x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4
-274.118,120.412,-2026.696,-283.954,150.293,-2025.082,0.0,0.0,0.0,0.0,0.0,0.0
-274.858,120.293,-2027.314,-284.795,150.157,-2025.893,0.0,0.0,0.0,0.0,0.0,0.0
-275.561,120.076,-2027.632,-285.554,149.91,-2026.254,0.0,0.0,0.0,0.0,0.0,0.0
-276.314,119.874,-2027.914,-286.39,149.675,-2026.519,0.0,0.0,0.0,0.0,0.0,0.0
-277.368,119.612,-2028.022,-287.589,149.372,-2026.723,0.0,0.0,0.0,0.0,0.0,0.0
-278.766,119.202,-2028.248,-289.126,148.918,-2027.071,0.0,0.0,0.0,0.0,0.0,0.0
-280.424,118.741,-2028.821,-290.948,148.395,-2027.724,0.0,0.0,0.0,0.0,0.0,0.0
-282.385,118.156,-2029.417,-293.106,147.744,-2028.481,0.0,0.0,0.0,0.0,0.0,0.0
-284.376,117.47,-2029.764,-295.295,146.999,-2029.018,0.0,0.0,0.0,0.0,0.0,0.0
-286.213,116.748,-2029.822,-297.312,146.211,-2029.165,0.0,0.0,0.0,0.0,0.0,0.0
-287.937,116.044,-2029.468,-299.178,145.461,-2028.86,0.0,0.0,0.0,0.0,0.0,0.0
-289.712,115.335,-2029.045,-301.108,144.702,-2028.454,0.0,0.0,0.0,0.0,0.0,0.0
-291.542,114.613,-2028.629,-303.055,143.936,-2027.963,0.0,0.0,0.0,0.0,0.0,0.0
-293.322,113.944,-2028.309,-304.918,143.225,-2027.648,0.0,0.0,0.0,0.0,0.0,0.0
-295.298,113.142,-2027.83,-307.01,142.375,-2027.249,0.0,0.0,0.0,0.0,0.0,0.0
-297.263,112.345,-2027.355,-309.119,141.495,-2026.697,0.0,0.0,0.0,0.0,0.0,0.0
-299.118,111.59,-2027.131,-311.107,140.69,-2026.455,0.0,0.0,0.0,0.0,0.0,0.0
-300.863,110.818,-2027.187,-312.97,139.848,-2026.407,0.0,0.0,0.0,0.0,0.0,0.0
-302.676,110.033,-2027.232,-314.947,139.007,-2026.632,0.0,0.0,0.0,0.0,0.0,0.0
-304.307,109.401,-2027.514,-316.754,138.325,-2027.105,0.0,0.0,0.0,0.0,0.0,0.0
-305.786,108.792,-2027.996,-318.352,137.654,-2027.594,0.0,0.0,0.0,0.0,0.0,0.0
-307.088,108.151,-2028.533,-319.784,136.961,-2028.324,0.0,0.0,0.0,0.0,0.0,0.0
-308.438,107.636,-2029.059,-321.255,136.399,-2029.064,0.0,0.0,0.0,0.0,0.0,0.0
-309.84,107.13,-2029.491,-322.761,135.85,-2029.76,0.0,0.0,0.0,0.0,0.0,0.0
-311.411,106.458,-2029.962,-324.484,135.118,-2030.364,0.0,0.0,0.0,0.0,0.0,0.0
-312.978,105.738,-2030.61,-326.183,134.323,-2031.11,0.0,0.0,0.0,0.0,0.0,0.0
-314.492,105.087,-2031.294,-327.859,133.603,-2031.986,0.0,0.0,0.0,0.0,0.0,0.0
-315.759,104.577,-2031.96,-329.212,133.036,-2032.633,0.0,0.0,0.0,0.0,0.0,0.0
-316.623,104.251,-2032.414,-330.157,132.68,-2033.226,0.0,0.0,0.0,0.0,0.0,0.0
-317.538,103.89,-2032.67,-331.125,132.295,-2033.519,0.0,0.0,0.0,0.0,0.0,0.0
-318.783,103.333,-2032.634,-332.494,131.67,-2033.537,0.0,0.0,0.0,0.0,0.0,0.0
-320.343,102.635,-2032.591,-334.197,130.904,-2033.513,0.0,0.0,0.0,0.0,0.0,0.0
-322.115,101.777,-2032.794,-336.138,129.943,-2033.772,0.0,0.0,0.0,0.0,0.0,0.0
-323.923,100.856,-2033.011,-338.127,128.927,-2034.067,0.0,0.0,0.0,0.0,0.0,0.0
-325.633,100.063,-2033.4,-339.998,128.043,-2034.578,0.0,0.0,0.0,0.0,0.0,0.0
-326.669,99.574,-2033.708,-341.152,127.487,-2035.003,0.0,0.0,0.0,0.0,0.0,0.0
-327.144,99.29,-2033.999,-341.676,127.185,-2035.461,0.0,0.0,0.0,0.0,0.0,0.0
-327.91,98.891,-2034.126,-342.539,126.735,-2035.67,0.0,0.0,0.0,0.0,0.0,0.0
-329.428,98.17,-2034.172,-344.199,125.937,-2035.774,0.0,0.0,0.0,0.0,0.0,0.0
-331.46,97.137,-2034.252,-346.431,124.794,-2035.955,0.0,0.0,0.0,0.0,0.0,0.0
-333.689,95.959,-2034.446,-348.861,123.493,-2036.206,0.0,0.0,0.0,0.0,0.0,0.0
-335.734,94.724,-2034.728,-351.087,122.15,-2036.629,0.0,0.0,0.0,0.0,0.0,0.0
-337.431,93.709,-2034.907,-352.925,121.052,-2036.886,0.0,0.0,0.0,0.0,0.0,0.0
-338.727,92.952,-2034.922,-354.345,120.237,-2036.986,0.0,0.0,0.0,0.0,0.0,0.0
-339.856,92.318,-2034.814,-355.569,119.538,-2036.834,0.0,0.0,0.0,0.0,0.0,0.0
-340.935,91.683,-2034.561,-356.755,118.817,-2036.569,0.0,0.0,0.0,0.0,0.0,0.0
-341.996,90.999,-2034.193,-357.959,118.067,-2036.171,0.0,0.0,0.0,0.0,0.0,0.0
-343.293,90.164,-2033.875,-359.455,117.128,-2035.837,0.0,0.0,0.0,0.0,0.0,0.0
-345.035,89.1,-2034.013,-361.385,115.947,-2035.951,0.0,0.0,0.0,0.0,0.0,0.0
-346.862,88.049,-2034.511,-363.391,114.787,-2036.621,0.0,0.0,0.0,0.0,0.0,0.0
-348.671,87.043,-2035.308,-365.362,113.657,-2037.521,0.0,0.0,0.0,0.0,0.0,0.0
-350.386,85.97,-2036.161,-367.217,112.471,-2038.428,0.0,0.0,0.0,0.0,0.0,0.0
-351.911,84.981,-2036.75,-368.886,111.395,-2039.207,0.0,0.0,0.0,0.0,0.0,0.0
-353.301,84.088,-2037.262,-370.43,110.395,-2039.782,0.0,0.0,0.0,0.0,0.0,0.0
-354.674,83.235,-2037.777,-371.957,109.446,-2040.251,0.0,0.0,0.0,0.0,0.0,0.0
-356.179,82.318,-2038.422,-373.613,108.424,-2040.976,0.0,0.0,0.0,0.0,0.0,0.0
-357.54,81.477,-2039.121,-375.092,107.488,-2041.722,0.0,0.0,0.0,0.0,0.0,0.0
-358.806,80.698,-2039.834,-376.483,106.633,-2042.558,0.0,0.0,0.0,0.0,0.0,0.0
-359.863,80.021,-2040.343,-377.611,105.89,-2043.138,0.0,0.0,0.0,0.0,0.0,0.0
-360.939,79.322,-2040.645,-378.771,105.122,-2043.476,0.0,0.0,0.0,0.0,0.0,0.0
-361.896,78.657,-2040.816,-379.812,104.405,-2043.727,0.0,0.0,0.0,0.0,0.0,0.0
-362.829,78.11,-2040.912,-380.838,103.797,-2043.863,0.0,0.0,0.0,0.0,0.0,0.0
-363.796,77.535,-2040.947,-381.836,103.169,-2043.747,0.0,0.0,0.0,0.0,0.0,0.0
-364.794,76.877,-2040.836,-382.938,102.449,-2043.718,0.0,0.0,0.0,0.0,0.0,0.0
-365.816,76.13,-2040.598,-384.053,101.645,-2043.494,0.0,0.0,0.0,0.0,0.0,0.0
-366.861,75.376,-2040.245,-385.143,100.847,-2043.032,0.0,0.0,0.0,0.0,0.0,0.0
-367.986,74.611,-2039.694,-386.353,100.022,-2042.521,0.0,0.0,0.0,0.0,0.0,0.0
-369.081,73.8,-2039.101,-387.56,99.152,-2042.024,0.0,0.0,0.0,0.0,0.0,0.0
-370.098,73.061,-2038.476,-388.648,98.364,-2041.36,0.0,0.0,0.0,0.0,0.0,0.0
-371.023,72.369,-2037.652,-389.669,97.583,-2040.524,0.0,0.0,0.0,0.0,0.0,0.0
-371.883,71.779,-2036.338,-390.669,96.891,-2039.061,0.0,0.0,0.0,0.0,0.0,0.0
-372.638,71.212,-2034.661,-391.534,96.25,-2037.245,0.0,0.0,0.0,0.0,0.0,0.0
-373.526,70.57,-2032.651,-392.555,95.538,-2035.209,0.0,0.0,0.0,0.0,0.0,0.0
-374.601,69.737,-2030.328,-393.731,94.631,-2032.66,0.0,0.0,0.0,0.0,0.0,0.0
-375.812,68.711,-2027.785,-395.09,93.506,-2029.914,0.0,0.0,0.0,0.0,0.0,0.0
-377.079,67.552,-2024.9,-396.49,92.275,-2026.832,0.0,0.0,0.0,0.0,0.0,0.0
-378.368,66.349,-2021.825,-397.925,90.973,-2023.509,0.0,0.0,0.0,0.0,0.0,0.0
-379.639,65.133,-2018.453,-399.337,89.657,-2019.756,0.0,0.0,0.0,0.0,0.0,0.0
-380.839,63.882,-2014.717,-400.666,88.303,-2015.599,0.0,0.0,0.0,0.0,0.0,0.0
-381.964,62.648,-2010.943,-401.911,86.985,-2011.533,0.0,0.0,0.0,0.0,0.0,0.0
-382.975,61.438,-2006.927,-403.036,85.716,-2007.238,0.0,0.0,0.0,0.0,0.0,0.0
-383.845,60.259,-2002.484,-404.005,84.469,-2002.528,0.0,0.0,0.0,0.0,0.0,0.0
-384.762,58.972,-1997.851,-404.983,83.119,-1997.498,0.0,0.0,0.0,0.0,0.0,0.0
-385.674,57.556,-1993.005,-405.983,81.626,-1992.259,0.0,0.0,0.0,0.0,0.0,0.0
-386.565,56.071,-1987.961,-406.918,80.052,-1986.724,0.0,0.0,0.0,0.0,0.0,0.0
-387.129,54.729,-1982.952,-407.511,78.639,-1981.295,0.0,0.0,0.0,0.0,0.0,0.0
-387.266,53.508,-1977.767,-407.663,77.39,-1975.807,0.0,0.0,0.0,0.0,0.0,0.0
-386.99,52.48,-1972.482,-407.388,76.344,-1970.142,0.0,0.0,0.0,0.0,0.0,0.0
-386.741,51.537,-1967.219,-407.147,75.371,-1964.523,0.0,0.0,0.0,0.0,0.0,0.0
-386.891,50.402,-1961.929,-407.306,74.168,-1958.811,0.0,0.0,0.0,0.0,0.0,0.0
-387.384,48.988,-1956.72,-407.819,72.651,-1953.1,0.0,0.0,0.0,0.0,0.0,0.0
-387.718,47.548,-1951.297,-408.222,71.084,-1947.245,0.0,0.0,0.0,0.0,0.0,0.0
-387.586,46.357,-1945.644,-408.121,69.781,-1941.097,0.0,0.0,0.0,0.0,0.0,0.0
-387.323,45.343,-1940.183,-407.885,68.659,-1935.208,0.0,0.0,0.0,0.0,0.0,0.0
-387.11,44.48,-1935.236,-407.813,67.61,-1929.954,0.0,0.0,0.0,0.0,0.0,0.0
-387.375,43.439,-1931.187,-408.425,66.115,-1925.369,0.0,0.0,0.0,0.0,0.0,0.0
-387.757,42.521,-1928.355,-409.032,64.92,-1922.25,0.0,0.0,0.0,0.0,0.0,0.0
-388.446,41.666,-1926.962,-409.996,63.797,-1920.906,0.0,0.0,0.0,0.0,0.0,0.0
-389.298,41.062,-1927.05,-411.109,62.985,-1921.185,0.0,0.0,0.0,0.0,0.0,0.0
-390.235,40.657,-1928.145,-412.269,62.437,-1922.531,0.0,0.0,0.0,0.0,0.0,0.0
-391.495,40.358,-1930.021,-413.834,61.936,-1924.873,0.0,0.0,0.0,0.0,0.0,0.0
-392.821,40.061,-1932.343,-415.505,61.392,-1927.715,0.0,0.0,0.0,0.0,0.0,0.0
-394.235,39.853,-1935.251,-417.3,60.88,-1931.174,0.0,0.0,0.0,0.0,0.0,0.0
-395.658,39.874,-1938.861,-419.093,60.632,-1935.568,0.0,0.0,0.0,0.0,0.0,0.0
-397.161,40.034,-1943.274,-420.922,60.537,-1940.73,0.0,0.0,0.0,0.0,0.0,0.0
-398.804,40.167,-1948.395,-422.848,60.399,-1946.615,0.0,0.0,0.0,0.0,0.0,0.0
-400.484,40.262,-1953.911,-424.855,60.178,-1952.984,0.0,0.0,0.0,0.0,0.0,0.0
-402.301,40.169,-1959.556,-427.01,59.685,-1959.553,0.0,0.0,0.0,0.0,0.0,0.0
-404.086,39.917,-1965.371,-429.07,59.051,-1966.18,0.0,0.0,0.0,0.0,0.0,0.0
-405.646,39.473,-1971.078,-430.906,58.215,-1972.889,0.0,0.0,0.0,0.0,0.0,0.0
-406.878,39.182,-1976.035,-432.309,57.592,-1978.541,0.0,0.0,0.0,0.0,0.0,0.0
-407.794,39.149,-1980.198,-433.338,57.313,-1983.236,0.0,0.0,0.0,0.0,0.0,0.0
-408.321,39.366,-1983.494,-433.922,57.413,-1986.984,0.0,0.0,0.0,0.0,0.0,0.0
-408.474,39.848,-1986.44,-434.046,57.811,-1990.21,0.0,0.0,0.0,0.0,0.0,0.0
-408.389,40.331,-1988.919,-433.979,58.216,-1992.968,0.0,0.0,0.0,0.0,0.0,0.0
-408.423,40.609,-1990.733,-434.009,58.441,-1995.0,0.0,0.0,0.0,0.0,0.0,0.0
-408.558,40.595,-1992.667,-434.2,58.253,-1997.376,0.0,0.0,0.0,0.0,0.0,0.0
-408.638,40.699,-1993.938,-434.305,58.235,-1998.841,0.0,0.0,0.0,0.0,0.0,0.0
-408.642,40.739,-1995.005,-434.35,58.2,-2000.253,0.0,0.0,0.0,0.0,0.0,0.0
-408.837,40.586,-1996.376,-434.537,57.932,-2001.796,0.0,0.0,0.0,0.0,0.0,0.0
-409.183,40.292,-1997.813,-434.948,57.433,-2003.622,0.0,0.0,0.0,0.0,0.0,0.0
-409.512,40.107,-1999.074,-435.294,57.165,-2005.09,0.0,0.0,0.0,0.0,0.0,0.0
-409.516,40.393,-2000.21,-435.316,57.423,-2006.363,0.0,0.0,0.0,0.0,0.0,0.0
-409.321,40.832,-2001.473,-435.095,57.815,-2007.704,0.0,0.0,0.0,0.0,0.0,0.0
-409.143,41.193,-2002.414,-434.924,58.128,-2008.858,0.0,0.0,0.0,0.0,0.0,0.0
-409.089,41.328,-2002.73,-434.891,58.218,-2009.232,0.0,0.0,0.0,0.0,0.0,0.0
-409.206,41.246,-2002.706,-435.018,58.092,-2009.251,0.0,0.0,0.0,0.0,0.0,0.0
-409.149,41.257,-2002.195,-434.947,58.143,-2008.646,0.0,0.0,0.0,0.0,0.0,0.0
-408.837,41.579,-2001.41,-434.567,58.584,-2007.868,0.0,0.0,0.0,0.0,0.0,0.0
-407.939,42.407,-1999.983,-433.546,59.664,-2006.143,0.0,0.0,0.0,0.0,0.0,0.0
-406.584,43.737,-1997.917,-432.003,61.369,-2003.706,0.0,0.0,0.0,0.0,0.0,0.0
-404.788,45.273,-1995.181,-429.977,63.396,-2000.548,0.0,0.0,0.0,0.0,0.0,0.0
-402.953,46.659,-1992.556,-427.939,65.164,-1997.433,0.0,0.0,0.0,0.0,0.0,0.0
-401.024,48.136,-1989.382,-425.772,67.106,-1993.663,0.0,0.0,0.0,0.0,0.0,0.0
-398.906,49.692,-1986.014,-423.408,69.114,-1989.728,0.0,0.0,0.0,0.0,0.0,0.0
-396.193,51.675,-1980.826,-420.241,71.854,-1983.357,0.0,0.0,0.0,0.0,0.0,0.0
-393.305,53.404,-1976.534,-416.923,74.135,-1978.218,0.0,0.0,0.0,0.0,0.0,0.0
-390.553,55.121,-1972.784,-413.781,76.281,-1973.726,0.0,0.0,0.0,0.0,0.0,0.0
-387.913,56.565,-1969.484,-410.843,78.074,-1970.03,0.0,0.0,0.0,0.0,0.0,0.0
-385.298,58.007,-1966.394,-407.898,79.859,-1966.521,0.0,0.0,0.0,0.0,0.0,0.0
-382.404,59.453,-1963.063,-404.614,81.721,-1962.701,0.0,0.0,0.0,0.0,0.0,0.0
-378.928,61.035,-1958.921,-400.502,83.903,-1957.799,0.0,0.0,0.0,0.0,0.0,0.0
-374.996,62.457,-1953.355,-395.814,85.945,-1951.011,0.0,0.0,0.0,0.0,0.0,0.0
-370.937,63.544,-1947.236,-390.956,87.562,-1943.679,0.0,0.0,0.0,0.0,0.0,0.0
-366.838,64.062,-1940.421,-385.928,88.536,-1935.252,0.0,0.0,0.0,0.0,0.0,0.0
-363.94,63.978,-1935.131,-382.542,88.611,-1929.012,0.0,0.0,0.0,0.0,0.0,0.0
-361.759,63.799,-1930.94,-380.045,88.518,-1924.23,0.0,0.0,0.0,0.0,0.0,0.0
-359.317,63.644,-1926.881,-377.113,88.512,-1919.474,0.0,0.0,0.0,0.0,0.0,0.0
-356.384,63.412,-1922.409,-373.504,88.45,-1914.05,0.0,0.0,0.0,0.0,0.0,0.0
-353.184,63.03,-1917.895,-369.565,88.205,-1908.443,0.0,0.0,0.0,0.0,0.0,0.0
-349.402,62.269,-1912.714,-364.842,87.483,-1901.904,0.0,0.0,0.0,0.0,0.0,0.0
-346.269,61.387,-1908.22,-360.977,86.564,-1896.353,0.0,0.0,0.0,0.0,0.0,0.0
-343.316,60.492,-1904.094,-357.406,85.574,-1891.361,0.0,0.0,0.0,0.0,0.0,0.0
-340.753,59.688,-1900.868,-354.261,84.683,-1887.264,0.0,0.0,0.0,0.0,0.0,0.0
-338.357,58.94,-1898.018,-351.321,83.833,-1883.705,0.0,0.0,0.0,0.0,0.0,0.0
-336.164,58.338,-1895.428,-348.69,83.124,-1880.611,0.0,0.0,0.0,0.0,0.0,0.0
-333.947,57.886,-1893.092,-345.996,82.617,-1877.732,0.0,0.0,0.0,0.0,0.0,0.0
-331.301,57.181,-1890.441,-342.776,81.762,-1874.405,0.0,0.0,0.0,0.0,0.0,0.0
-328.326,56.247,-1887.486,-339.118,80.643,-1870.615,0.0,0.0,0.0,0.0,0.0,0.0
-325.104,54.787,-1884.174,-335.088,78.844,-1866.226,0.0,0.0,0.0,0.0,0.0,0.0
-321.743,53.573,-1881.029,-331.022,77.32,-1862.25,0.0,0.0,0.0,0.0,0.0,0.0
-318.592,52.94,-1878.475,-327.302,76.456,-1859.189,0.0,0.0,0.0,0.0,0.0,0.0
-315.496,52.616,-1876.507,-323.598,75.994,-1856.776,0.0,0.0,0.0,0.0,0.0,0.0
-312.868,52.001,-1874.817,-320.418,75.17,-1854.51,0.0,0.0,0.0,0.0,0.0,0.0
-310.106,51.095,-1872.913,-317.1,74.01,-1852.17,0.0,0.0,0.0,0.0,0.0,0.0
-307.577,49.916,-1870.867,-314.06,72.487,-1849.58,0.0,0.0,0.0,0.0,0.0,0.0
-304.837,48.671,-1868.752,-310.775,70.886,-1846.898,0.0,0.0,0.0,0.0,0.0,0.0
-301.871,47.086,-1866.39,-307.147,68.801,-1843.818,0.0,0.0,0.0,0.0,0.0,0.0
-299.126,46.518,-1864.898,-303.882,67.998,-1841.885,0.0,0.0,0.0,0.0,0.0,0.0
-295.846,46.26,-1863.395,-300.035,67.526,-1840.204,0.0,0.0,0.0,0.0,0.0,0.0
-292.856,46.179,-1862.111,-296.542,67.285,-1838.608,0.0,0.0,0.0,0.0,0.0,0.0
-289.985,45.272,-1860.452,-293.156,65.999,-1836.511,0.0,0.0,0.0,0.0,0.0,0.0
-286.853,43.373,-1858.394,-289.369,63.531,-1833.904,0.0,0.0,0.0,0.0,0.0,0.0
-283.963,41.377,-1856.376,-285.746,60.89,-1831.226,0.0,0.0,0.0,0.0,0.0,0.0
-281.463,40.019,-1855.064,-282.629,59.0,-1829.42,0.0,0.0,0.0,0.0,0.0,0.0
-279.046,39.172,-1853.986,-279.697,57.813,-1828.075,0.0,0.0,0.0,0.0,0.0,0.0
-277.219,38.241,-1853.097,-277.558,56.518,-1826.853,0.0,0.0,0.0,0.0,0.0,0.0
-275.285,37.024,-1852.074,-275.231,54.897,-1825.459,0.0,0.0,0.0,0.0,0.0,0.0
-273.818,36.117,-1850.959,-273.473,53.733,-1824.146,0.0,0.0,0.0,0.0,0.0,0.0
-263.282,44.73,-1774.151,-272.366,35.187,-1849.929,-271.58,52.522,-1822.864,0.0,0.0,0.0
-268.689,50.447,-1821.416,-278.336,41.115,-1899.407,0.0,0.0,0.0,0.0,0.0,0.0
-263.429,45.915,-1800.366,-272.729,36.678,-1875.065,0.0,0.0,0.0,0.0,0.0,0.0
-261.862,45.187,-1799.349,-271.1,36.017,-1873.207,0.0,0.0,0.0,0.0,0.0,0.0
-270.267,36.194,-1872.949,-260.905,45.388,-1798.881,0.0,0.0,0.0,0.0,0.0,0.0
-260.596,46.111,-1799.013,-270.071,36.872,-1873.687,0.0,0.0,0.0,0.0,0.0,0.0
-260.314,46.229,-1798.917,-269.796,36.992,-1873.615,0.0,0.0,0.0,0.0,0.0,0.0
-260.662,46.715,-1799.146,-270.172,37.433,-1874.389,0.0,0.0,0.0,0.0,0.0,0.0
-270.679,37.945,-1875.233,-261.168,47.282,-1799.328,0.0,0.0,0.0,0.0,0.0,0.0
-261.603,48.037,-1799.974,-271.146,38.666,-1876.472,0.0,0.0,0.0,0.0,0.0,0.0
-264.963,52.598,-1821.604,-274.849,43.205,-1900.873,0.0,0.0,0.0,0.0,0.0,0.0
-257.593,46.042,-1773.887,-266.963,36.53,-1849.725,-265.226,53.879,-1822.667,-275.206,44.439,-1902.865
-257.903,47.466,-1774.074,-267.329,37.892,-1850.943,-265.818,55.547,-1824.116,-275.879,46.051,-1905.515
-258.343,48.921,-1774.33,-267.841,39.283,-1852.26,-266.555,57.264,-1825.734,-276.715,47.712,-1908.372
-259.116,50.644,-1774.627,-268.693,40.935,-1853.818,-267.683,59.298,-1827.624,0.0,0.0,0.0
-260.219,53.056,-1774.391,-269.898,43.209,-1855.663,-269.425,62.22,-1830.033,0.0,0.0,0.0
-271.285,45.32,-1857.845,-271.246,64.794,-1832.486,0.0,0.0,0.0,0.0,0.0,0.0
-272.982,47.667,-1860.252,-273.459,67.692,-1835.408,0.0,0.0,0.0,0.0,0.0,0.0
-274.566,49.766,-1862.929,-275.419,70.236,-1838.479,0.0,0.0,0.0,0.0,0.0,0.0
