x1,y1,z1,x2,y2,z2
-255.11299999999997,134.769,-1989.425,-263.76199999999994,164.539,-1983.7859999999998
-254.32453885311426,134.81893495788032,-1988.3425781130818,-262.80463929086574,164.56425605032445,-1982.2674954990446
-253.50917510498334,134.82287755148968,-1987.1680564248875,-261.7900262410644,164.54403450611397,-1980.704231667894
-252.65236438738816,134.81904826038567,-1985.9315124566117,-260.73105052619036,164.50786672549927,-1979.1649985112401
-251.70290851748294,134.86181335005628,-1984.891129906873,-259.5300054375465,164.55871862431982,-1977.9018310172933
-250.802,134.964,-1983.928,-258.4069999999999,164.652,-1976.6379999999997
-250.11789851065342,135.10595737347887,-1982.749162488151,-257.64517186430106,164.6730918796415,-1974.9017531739853
-249.423984895925,135.2491442311075,-1981.3930397300142,-256.9360564927471,164.62546215634717,-1972.8512998153763
-248.58111212205714,135.34318149293324,-1980.010326971692,-256.0468061741779,164.53156936780977,-1970.818482276165
-247.73145554079483,135.3326871716113,-1978.7731794172453,-255.08939493500128,164.39489900513487,-1969.1149391788547
-246.934,135.234,-1977.594,-254.154,164.19500000000002,-1967.5539999999999
-246.17426659290822,135.10092162121992,-1976.2848445030793,-253.27731976547648,163.91284620831578,-1965.7562594537358
-245.42185830691537,134.95005443092248,-1974.9310056143981,-252.41612413608402,163.5915813638335,-1963.8527619325644
-244.6365972656415,134.7736821070859,-1973.5275170154273,-251.55258041655935,163.21363814839478,-1961.8490191281742
-243.77393936118838,134.5445817261577,-1971.8517883963939,-250.7327539423868,162.65808510866785,-1959.403243682272
-242.848,134.275,-1970.0119999999997,-249.933,161.973,-1956.707
-241.90694265812016,133.9897023230859,-1968.2847873517057,-249.0895843309249,161.29445728793607,-1954.2245632317815
-240.98277514447668,133.65751336092558,-1966.715292321286,-248.17476843088653,160.64944292430937,-1952.0513756912862
-240.13299806458576,133.26410093860184,-1965.2620442261164,-247.2680121647385,160.00843091566287,-1950.1023470587895
-239.44382567741133,132.84469506819016,-1963.8493599703095,-246.5679760608875,159.31099534413875,-1948.1805573430138
-238.802,132.45500000000004,-1962.5029999999997,-245.899,158.654,-1946.348
-238.05473918484182,132.12290957831286,-1961.2772052082073,-244.9873110264261,158.15852681900788,-1944.7630364936147
-237.41071418029753,131.72515480094842,-1960.071553678744,-244.15774145781518,157.63116257207645,-1943.2761021205376
-236.97290337590033,131.2230850856188,-1958.8469032265416,-243.60940301704005,156.96345823713665,-1941.770333814784
-236.5509174134239,130.75538672795554,-1957.7111891475229,-243.1252588914648,156.2891809961168,-1940.2975824810158
-236.075,130.32299999999998,-1956.6819999999998,-242.61499999999995,155.61199999999997,-1938.8879999999997
-235.55426773010407,129.86533560464687,-1955.7322698215296,-242.0671622949187,154.8842201236544,-1937.5601151002552
-234.9378554800502,129.4708449897547,-1954.9217083840335,-241.3686837627227,154.24151132771473,-1936.3783860407348
-234.29029838859717,129.2078266092202,-1954.2558359937277,-240.60822294918057,153.74909275323262,-1935.3392225724397
-233.85297282454837,129.04595507812095,-1953.624516358518,-240.18554558294264,153.286008857788,-1934.3121616441747
-233.57400000000004,128.847,-1952.9409999999998,-240.03,152.663,-1933.122
-233.26389884974915,128.46415898005066,-1952.158300072273,-239.84192963780276,151.73357875096627,-1931.6512102931222
-232.97938485709628,127.97226573180812,-1951.3017783515331,-239.68949488060542,150.65612038675985,-1930.098623761255
-232.71815641704833,127.41325123493051,-1950.3912570996454,-239.53185162557241,149.5694465947692,-1928.6273324183662
-232.31191171006077,126.70715720975508,-1949.414736209546,-239.0548107955172,148.47194239890547,-1927.2253880219007
-231.843,125.94800000000001,-1948.4130000000002,-238.39999999999998,147.452,-1925.91
-231.48799208294233,125.33245343272101,-1947.4917584202667,-237.90589653933745,146.64810082610134,-1924.7536696573943
-231.11706795094625,124.9881769562231,-1946.8698493362435,-237.45986244579706,146.1334365607743,-1923.9333383739984
-230.68095192489216,124.90146917439328,-1946.6254028247306,-236.98433252105477,145.88475631877003,-1923.5173316725202
-230.35745025229383,124.87303001461474,-1946.5716007451026,-236.6201250501625,145.74893039912897,-1923.3522052170047
-230.129,124.76599999999999,-1946.474,-236.36799999999997,145.497,-1923.124
-229.860984837249,124.5467345184566,-1946.1737580738516,-236.1268423166494,144.9766182917632,-1922.5708315223683
-229.5076416936982,124.38846854459094,-1945.875296163794,-235.80060993794626,144.50438645297723,-1922.0007407908156
-229.08614348855835,124.33773569661841,-1945.6687160143713,-235.37370527958,144.22157682918868,-1921.5920606105894
-228.66835517065837,124.19008203027823,-1945.3519530451024,-234.93983059603008,143.85467684638883,-1921.1292846938388
-228.24100000000004,124.024,-1945.012,-234.449,143.566,-1920.714
-227.74896438010762,124.02678360753433,-1944.8395177394289,-233.78551899489315,143.68382800221224,-1920.56839517943
-227.2005079767468,124.03577872504825,-1944.6305821464625,-232.9652687810011,143.9830438844094,-1920.4921485036
-226.50668267007515,123.99759460145063,-1944.3324924279768,-231.92102494078853,144.30699256341867,-1920.4034285768369
-225.4396648734734,124.13912041091882,-1944.2538889095852,-230.44396395627513,144.80025758865204,-1920.54303070339
-224.19200000000006,124.39700000000002,-1944.4010000000003,-228.77,145.372,-1920.8600000000001
-223.1165713971576,124.5669178897582,-1944.609047475837,-227.28788994890746,145.83823759319935,-1921.1826991472758
-222.0903355154699,124.69390175290138,-1944.8920802201624,-225.81787744999795,146.31695555773456,-1921.6807530219799
-220.99004566753626,124.84424102794978,-1945.2749897308329,-224.2220937994201,146.8786258730412,-1922.4177173938858
-219.87088740872574,125.01554460194367,-1945.7290716564758,-222.62842767766347,147.41569654370622,-1923.1846707298869
-218.70799999999997,125.16,-1946.2270000000003,-220.92699999999996,147.97299999999998,-1924.058
-217.4710589676988,125.20880612503967,-1946.7309335170585,-218.95649166191734,148.62973715142388,-1925.2006971622375
-216.35102921882006,125.11326612407977,-1947.1482704051052,-217.01988781910276,149.17185111339415,-1926.3279663534481
-215.3650786180374,124.9347759451614,-1947.5403375687065,-215.2551534893633,149.51751803844044,-1927.3502349411042
-214.21320587278615,124.86993628800916,-1948.1877769536509,-213.39843680522426,149.8762821386227,-1928.606243342471
-213.02799999999996,124.80200000000002,-1948.9100000000003,-211.57600000000002,150.14500000000004,-1929.8820000000003
-212.10811428250594,124.51264360817801,-1949.3320256371164,-210.06815963138934,150.1086625327587,-1930.7200644163763
-211.22830510588776,124.21577179495031,-1949.543602714374,-208.67366795665697,149.9769145457705,-1931.215444598723
-210.17942619452074,124.06381782365762,-1949.710512696441,-207.1733327536901,149.9267081280542,-1931.5910176686855
-208.98490320639112,123.95648042158051,-1949.9362707536832,-205.51725845067355,149.9306402479147,-1932.0569314616207
-207.7079999999999,123.916,-1950.3450000000003,-203.76299999999992,150.096,-1932.8879999999997
-206.4331423419931,124.00375024970387,-1951.020477352883,-202.0276555058363,150.532635145126,-1934.270145186207
-205.2772012750184,124.06561653850342,-1951.8176124474408,-200.42564243473677,150.96860850654005,-1935.863930512952
-204.31394326688286,123.9848012246419,-1952.518498216374,-199.04875931875017,151.16864330274234,-1937.2264302872568
-203.52181139487382,123.79457778980384,-1952.9139438548168,-197.92965175974916,151.1198809698116,-1938.012864653229
-202.69,123.62799999999999,-1953.175,-196.80299999999997,151.015,-1938.516
-201.60573193385233,123.5955034072194,-1953.6273600129502,-195.348282065123,151.06763792068904,-1939.3009619008212
-200.51382059315972,123.4951922028724,-1954.2330380187072,-193.7802774370328,151.09540311414545,-1940.3927367277663
-199.5786919275721,123.22937449496446,-1954.8784120521073,-192.31915067130214,150.9804001293464,-1941.6320793939713
-198.66629626017175,122.9706745086211,-1955.4788647958503,-190.97237804237275,150.847685321883,-1942.7948185704888
-197.68,122.756,-1955.9940000000001,-189.59600000000003,150.70100000000002,-1943.755
-196.63238909768864,122.53452857488735,-1956.402305973715,-188.09268510776946,150.48560097904277,-1944.4811639710963
-195.80453588067604,122.31568491213163,-1956.6522425797766,-186.88821083955622,150.2795975578967,-1945.0520796432122
-195.24302849936757,122.09974903720676,-1956.8318830740454,-186.054925773541,150.11050197124607,-1945.633521226248
-194.56999107619362,121.85908376189889,-1957.2164867609647,-184.989258036868,149.89073829227155,-1946.437385681362
-193.88699999999997,121.684,-1957.6129999999998,-183.933,149.707,-1947.1389999999997
-193.46465898633832,121.6494346986384,-1957.6990093538689,-183.39140433086482,149.6595431690881,-1947.3349116021927
-192.92041761168673,121.46167236628246,-1957.881939832916,-182.597430906045,149.4311398752255,-1947.6954178252097
-192.10120210531434,120.99947557028295,-1958.3408760975167,-181.24587710456413,148.90380136585546,-1948.5267208411356
-191.42633577775885,120.53578587263509,-1958.6576076339632,-180.16921204049046,148.4087874799933,-1949.2112939986755
-190.89000000000001,120.16700000000002,-1958.872,-179.37400000000002,148.038,-1949.7800000000002
-190.23935161271848,119.85436309591596,-1959.2493676250958,-178.39356168725888,147.7096822283756,-1950.573704714874
-189.4634443116148,119.56446404118185,-1959.639094108601,-177.26151804610365,147.36874493037757,-1951.2921294458874
-188.72064602428767,119.33016930808026,-1959.861791855085,-176.234048789124,147.05937100426968,-1951.6688990347138
-188.2929004803448,119.26967486107634,-1959.8791322729523,-175.65855585762648,146.94815274807692,-1951.759630387503
-187.967,119.33699999999999,-1959.917,-175.23699999999997,146.975,-1951.8399999999997
-187.38556915230026,119.4114763137315,-1960.2375541411616,-174.4974519316728,146.98648495537887,-1952.1873152243554
-186.91802218434333,119.51695749226126,-1960.5992625198228,-173.95506269656607,147.06813174514224,-1952.590690988648
-186.75634063172612,119.66652040954389,-1960.864411438078,-173.85035386098778,147.25517841212272,-1952.9148893537563
-186.56654324431236,119.80572135139448,-1961.2283621725066,-173.664787362932,147.42362962000584,-1953.3162698511544
-186.37500000000003,119.946,-1961.62,-173.45200000000003,147.58599999999998,-1953.7810000000004
-186.3853724676674,120.12526059004423,-1961.8505770344839,-173.53906586575255,147.81721209192273,-1954.19165561862
-186.4631301025322,120.30301836123171,-1962.0234068606062,-173.701453732462,148.05484432222653,-1954.5217471444244
-186.55231312595564,120.50061739563687,-1962.2256213648798,-173.87903843951463,148.3163915653499,-1954.7514865699843
-186.83512281541533,120.85122286641071,-1962.4038667567042,-174.44607726991066,148.77705101162093,-1954.8352813524782
-187.313,121.32200000000003,-1962.4880000000003,-175.36600000000007,149.38600000000002,-1954.7250000000001
-187.8666225289958,121.79004500396744,-1962.4410560656784,-176.35359504919435,149.97099826463847,-1954.4170966074216
-188.41624448398008,122.22717572369098,-1962.369380728662,-177.29139921541002,150.49494749907797,-1954.085081501305
-188.98746481858115,122.64796701733992,-1962.3206775881706,-178.21967128425283,150.98583618968266,-1953.8205050070653
-189.73359035408885,123.08435359524931,-1962.2060784788725,-179.32894660171615,151.50366177570783,-1953.528427819978
-190.588,123.43599999999998,-1962.0459999999998,-180.49899999999997,151.92999999999998,-1953.213
-191.38219202455102,123.59719120365013,-1961.9296115502405,-181.49675157614388,152.12828614687854,-1952.9507127954541
-192.1383567305035,123.78393200683884,-1961.9069152489615,-182.47429106621811,152.35483772571934,-1952.8081347877205
-192.94895630782472,124.10884970268886,-1961.9689040502433,-183.59395077934064,152.74793457115126,-1952.7769730626153
-193.92580277196274,124.41222218062511,-1962.0325243419068,-184.87699544084734,153.124976651571,-1952.7445440086399
-195.01100000000002,124.67600000000002,-1962.032,-186.26600000000002,153.466,-1952.679
-196.07657619435153,124.98275640622457,-1961.9422393218226,-187.69167499132183,153.86022609767747,-1952.577342028948
-197.15862952983878,125.38827992068956,-1961.8374903253487,-189.2100493412476,154.33949876351815,-1952.3202775372304
-198.37538317453158,125.83236844284026,-1961.6868477991723,-190.936264190032,154.82627811045313,-1951.8099677369507
-199.8836575038486,126.10900501224505,-1961.2859197419712,-193.00344247422362,155.1200243426001,-1951.0428197307638
-201.55900000000003,126.272,-1960.7469999999998,-195.2580000000001,155.288,-1950.1989999999998
-203.16011786917,126.4969956726732,-1960.331751714986,-197.4275888751228,155.51942077389282,-1949.5152536992766
-204.71425971787966,126.742544117305,-1960.041243832903,-199.5107031889077,155.77146657133716,-1949.0001612763092
-206.26140661653517,126.95779926961916,-1959.8393143928115,-201.54999133899935,155.99628368528627,-1948.622296615948
-207.76835102790974,127.16462918263147,-1959.7294170755845,-203.55854789952778,156.2293575332238,-1948.3723739916281
-209.342,127.411,-1959.658,-205.643,156.51,-1948.184
-211.0901186088055,127.72820461476783,-1959.583423498889,-207.87123150229027,156.85519765989434,-1948.020249608647
-212.7492331404154,128.0306499794487,-1959.6658463636802,-209.91340883554622,157.20208752694813,-1948.1112880946744
-214.22514476564018,128.27408553696415,-1959.9807877746407,-211.69840218200153,157.51552225466088,-1948.5409762337629
-215.79796904484445,128.5181574909175,-1960.3977843276446,-213.66109875033078,157.83047992976134,-1949.0746127045757
-217.385,128.762,-1960.821,-215.682,158.141,-1949.604
-218.76676247294037,128.97633235939875,-1961.2034023427677,-217.42810900578118,158.42370091160157,-1950.1178386510755
-220.19522498052035,129.1973689513626,-1961.558161255737,-219.25436536268856,158.70659002736062,-1950.595025800637
-221.78985757017568,129.43884080824552,-1961.9441453258723,-221.32484719692025,158.99855107234757,-1951.0759712284232
-223.29987464018063,129.65698928965935,-1962.4563658868863,-223.26886908327535,159.26234211918626,-1951.6904613704621
-224.68599999999998,129.84099999999998,-1963.057,-225.045,159.50099999999998,-1952.4509999999998
-226.05500879829788,130.0004646964972,-1963.6500866771862,-226.81725219709097,159.7330349368246,-1953.2878285354268
-227.4668278725291,130.1289725496983,-1964.2593283379977,-228.59964030465062,159.92531905029975,-1954.1277862722181
-228.9102215852272,130.24414443426804,-1964.9537352799866,-230.35481557814936,160.0929339832649,-1955.022143888226
-230.2874456657601,130.39907944679373,-1965.8135015542566,-232.02342091934912,160.33392987255104,-1956.192212031375
-231.55099999999996,130.55400000000003,-1966.7789999999998,-233.52100000000002,160.611,-1957.592
-232.6907800155679,130.63717542274654,-1967.7315224435267,-234.78420874548402,160.82612237351947,-1959.0302135067302
-233.69687764796754,130.69692246432703,-1968.6807091683995,-235.89286679548084,161.0071313570543,-1960.465040044032
-234.5572279980097,130.7817046098163,-1969.6792761148226,-236.88097473931353,161.20136979787858,-1961.93875458383
-235.2614787402937,130.89286347706653,-1970.7883932917753,-237.6689071105716,161.43393650816174,-1963.5538169980434
-235.856,131.025,-1971.9769999999999,-238.32300000000004,161.69299999999998,-1965.2869999999998
-236.4163423921728,131.16590932068303,-1973.1737702594357,-238.97891703774334,161.94536964016373,-1967.0489571146045
-236.98778243316085,131.28361130529564,-1974.3875709052465,-239.64607033034875,162.16357038287606,-1968.825971438128
-237.57679451826982,131.3705038552858,-1975.6822907492476,-240.28075397755146,162.35103652704927,-1970.7007777526292
-238.14347583896455,131.46033174574714,-1977.1557752734302,-240.81580933092616,162.55025970303788,-1972.8440240703505
-238.66699999999997,131.541,-1978.6769999999997,-241.291,162.73000000000002,-1975.062
-239.15062359144417,131.57980390173603,-1980.0288320658037,-241.7925212918602,162.83182433796435,-1977.0231525338154
-239.63245182767037,131.59007366029962,-1981.2499717587807,-242.3091400263839,162.88844073339123,-1978.8070691732976
-240.05380105196187,131.63167091532338,-1982.4525569243135,-242.73895442801373,162.97469879555993,-1980.5725782794661
-240.222353633549,131.80262174408182,-1983.7479164898439,-242.90606368126635,163.17980693386758,-1982.4256033437232
-240.28600000000006,132.018,-1985.0790000000002,-242.96000000000004,163.416,-1984.2980000000002
-240.50342285273194,132.1208077890421,-1986.326906318766,-243.14303978552556,163.5298367856904,-1986.0746311269827
-240.66937852798318,132.147686359123,-1987.5600656381598,-243.21365629768982,163.56615148078134,-1987.8891195503913
-240.66977477971295,132.1694805478989,-1988.832741186474,-243.0632077657359,163.59522610383405,-1989.8088637151482
-240.70589521648836,132.22564956199852,-1990.109887254723,-242.965359243225,163.641603735848,-1991.7161540560608
-240.908,132.25499999999997,-1991.422,-243.063,163.64,-1993.6559999999997
-241.2585960664962,132.1899830680753,-1992.8363593583713,-243.30981786081466,163.5266948061323,-1995.7456768630864
-241.40884071720328,132.18854766530305,-1994.3754150569137,-243.332548493749,163.46401026597871,-1997.9272982063662
-241.25841440296372,132.3048285939312,-1995.9077813790389,-243.04250575371572,163.51589580507073,-1999.9964445328267
-241.186823109053,132.35764103199222,-1997.1161542645561,-242.87681567103073,163.5168548020342,-2001.631689741093
-241.205,132.312,-1998.08,-242.81399999999996,163.42,-2002.988
-241.12450168946515,132.23228067104216,-1999.078655045924,-242.59853545211132,163.2677532954304,-2004.436963992494
-241.02049617744848,132.14937104511876,-2000.122271402329,-242.34317402736488,163.10158668832548,-2005.9571977185744
-241.03516426617273,132.08533656767813,-2001.1525871034933,-242.25410104104736,162.96236003248822,-2007.427756577862
