Tx1,Ty1,Tz1,Tx2,Ty2,Tz2
-230.088,102.603,-1990.492,-247.516,125.852,-1979.038
-230.202,102.434,-1990.432,-247.616,125.692,-1978.914
-230.38,102.12,-1990.284,-247.835,125.339,-1978.699
-230.637,101.706,-1990.067,-248.152,124.867,-1978.538
-230.82,101.336,-1989.882,-248.397,124.427,-1978.27
-230.913,101.079,-1989.797,-248.493,124.182,-1978.165
-231.045,100.784,-1989.716,-248.673,123.852,-1978.102
-231.276,100.406,-1989.554,-248.969,123.417,-1977.909
-231.535,100.025,-1989.459,-249.299,122.972,-1977.817
-231.757,99.731,-1989.456,-249.589,122.613,-1977.788
-231.768,99.67,-1989.51,-249.625,122.545,-1977.852
-231.541,99.919,-1989.566,-249.361,122.853,-1977.984
-231.086,100.468,-1989.754,-248.799,123.506,-1978.177
-230.417,101.347,-1989.884,-247.951,124.545,-1978.411
-229.562,102.484,-1990.01,-246.857,125.863,-1978.624
-228.637,103.733,-1990.22,-245.632,127.313,-1978.77
-227.684,104.917,-1990.469,-244.413,128.684,-1978.936
-226.547,106.189,-1990.733,-242.992,130.187,-1979.27
-225.228,107.639,-1991.087,-241.302,131.889,-1979.549
-223.71,109.31,-1991.559,-239.37,133.848,-1980.124
-221.887,111.236,-1992.137,-237.067,136.161,-1980.955
-220.091,113.093,-1992.651,-234.738,138.405,-1981.628
-218.863,114.392,-1992.906,-233.147,139.961,-1981.971
-218.138,115.165,-1993.004,-232.278,140.849,-1982.104
-217.505,115.726,-1992.961,-231.487,141.52,-1982.194
-216.848,116.255,-1992.942,-230.681,142.163,-1982.22
-216.208,116.751,-1992.938,-229.874,142.756,-1982.228
-215.722,117.089,-1992.805,-229.241,143.185,-1982.13
-215.534,117.189,-1992.624,-229.019,143.303,-1981.979
-215.504,117.124,-1992.353,-228.995,143.223,-1981.663
-215.48,117.071,-1992.152,-228.96,143.168,-1981.432
-215.476,117.01,-1991.926,-228.933,143.106,-1981.181
-215.474,116.948,-1991.755,-228.94,143.024,-1980.976
-215.433,116.949,-1991.716,-228.894,143.03,-1980.942
-215.345,117.032,-1991.711,-228.771,143.144,-1980.991
-215.253,117.16,-1991.83,-228.645,143.289,-1981.064
-215.079,117.336,-1991.849,-228.425,143.5,-1981.177
-214.784,117.594,-1992.017,-228.038,143.799,-1981.284
-214.361,117.928,-1992.196,-227.515,144.194,-1981.468
-213.823,118.343,-1992.385,-226.869,144.694,-1981.766
-213.184,118.856,-1992.559,-226.043,145.31,-1981.929
-212.426,119.455,-1992.658,-225.068,146.01,-1982.025
-211.568,120.088,-1992.657,-223.993,146.763,-1982.128
-210.661,120.766,-1992.704,-222.829,147.564,-1982.111
-209.684,121.465,-1992.705,-221.6,148.393,-1982.167
-208.676,122.212,-1992.709,-220.312,149.264,-1982.231
-207.703,122.938,-1992.751,-219.045,150.106,-1982.229
-206.753,123.589,-1992.699,-217.85,150.864,-1982.205
-205.81,124.213,-1992.672,-216.641,151.595,-1982.139
-204.897,124.812,-1992.611,-215.501,152.272,-1982.12
-204.115,125.343,-1992.543,-214.507,152.897,-1982.096
-203.486,125.781,-1992.555,-213.686,153.396,-1982.069
-202.963,126.147,-1992.56,-213.026,153.828,-1982.057
-202.44,126.475,-1992.562,-212.387,154.21,-1982.15
-201.945,126.792,-1992.626,-211.742,154.589,-1982.239
-201.515,127.093,-1992.721,-211.215,154.943,-1982.39
-201.155,127.329,-1992.875,-210.747,155.223,-1982.516
-200.83,127.542,-1993.048,-210.348,155.47,-1982.715
-200.518,127.747,-1993.283,-209.96,155.729,-1983.042
-200.149,128.005,-1993.503,-209.516,156.021,-1983.284
-199.693,128.325,-1993.813,-208.927,156.404,-1983.589
-199.212,128.668,-1994.037,-208.339,156.825,-1984.012
-198.799,128.967,-1994.334,-207.805,157.181,-1984.309
-198.481,129.196,-1994.503,-207.424,157.446,-1984.456
-198.23,129.367,-1994.722,-207.128,157.659,-1984.775
-198.012,129.534,-1995.104,-206.867,157.862,-1985.171
-197.803,129.744,-1995.574,-206.616,158.122,-1985.825
-197.772,129.855,-1996.077,-206.563,158.271,-1986.37
-198.06,129.75,-1996.245,-206.925,158.141,-1986.549
-198.489,129.54,-1996.325,-207.484,157.896,-1986.645
-198.897,129.333,-1996.349,-207.991,157.642,-1986.711
-199.319,129.091,-1996.324,-208.509,157.366,-1986.688
-199.832,128.773,-1996.315,-209.143,157.004,-1986.561
-200.359,128.395,-1996.205,-209.811,156.58,-1986.501
-200.846,128.025,-1996.085,-210.427,156.142,-1986.341
-201.344,127.651,-1995.941,-211.039,155.73,-1986.186
-201.953,127.219,-1995.776,-211.796,155.227,-1985.98
-202.657,126.734,-1995.573,-212.699,154.659,-1985.781
-203.318,126.265,-1995.492,-213.517,154.08,-1985.524
-203.902,125.825,-1995.399,-214.251,153.585,-1985.488
-204.562,125.339,-1995.476,-215.07,153.011,-1985.445
-205.396,124.783,-1995.605,-216.112,152.362,-1985.468
-206.375,124.128,-1995.777,-217.351,151.611,-1985.723
-207.521,123.341,-1996.052,-218.795,150.678,-1985.89
-208.809,122.413,-1996.33,-220.445,149.599,-1986.15
-210.162,121.433,-1996.68,-222.173,148.452,-1986.481
-211.539,120.415,-1997.1,-223.916,147.273,-1986.908
-212.913,119.401,-1997.512,-225.65,146.081,-1987.33
-214.22,118.436,-1997.973,-227.328,144.939,-1987.798
-215.475,117.5,-1998.335,-228.917,143.841,-1988.221
-216.678,116.587,-1998.757,-230.452,142.754,-1988.609
-217.718,115.777,-1999.051,-231.784,141.809,-1989.033
-218.586,115.093,-1999.365,-232.887,140.993,-1989.255
-219.295,114.512,-1999.566,-233.776,140.295,-1989.403
-219.909,113.993,-1999.735,-234.571,139.668,-1989.651
-220.585,113.436,-2000.028,-235.428,138.991,-1989.809
-221.408,112.79,-2000.29,-236.484,138.206,-1990.051
-222.356,112.035,-2000.662,-237.697,137.291,-1990.393
-223.371,111.188,-2001.045,-239.006,136.276,-1990.817
-224.39,110.305,-2001.522,-240.307,135.192,-1991.174
-225.4,109.385,-2001.993,-241.608,134.087,-1991.635
-226.418,108.454,-2002.474,-242.924,132.982,-1992.255
-227.436,107.523,-2002.878,-244.236,131.876,-1992.755
-228.44,106.584,-2003.28,-245.516,130.758,-1993.209
-229.356,105.684,-2003.521,-246.695,129.702,-1993.577
-230.171,104.832,-2003.63,-247.729,128.67,-1993.562
-230.89,104.071,-2003.562,-248.627,127.768,-1993.479
-231.559,103.33,-2003.329,-249.454,126.884,-1993.208
-232.281,102.482,-2002.968,-250.342,125.867,-1992.717
-232.998,101.564,-2002.57,-251.235,124.759,-1992.19
-233.699,100.629,-2002.225,-252.107,123.623,-1991.675
-234.416,99.707,-2001.909,-252.994,122.533,-1991.31
-235.167,98.809,-2001.689,-253.928,121.432,-1990.973
-235.929,97.927,-2001.533,-254.875,120.363,-1990.719
-236.687,97.046,-2001.382,-255.814,119.301,-1990.545
-237.446,96.153,-2001.285,-256.767,118.213,-1990.377
-238.165,95.257,-2001.172,-257.673,117.143,-1990.2
-238.868,94.382,-2001.012,-258.555,116.097,-1990.07
-239.533,93.495,-2000.8,-259.408,115.042,-1989.903
-240.143,92.665,-2000.585,-260.151,114.071,-1989.681
-240.696,91.894,-2000.4,-260.867,113.112,-1989.427
-241.284,91.09,-2000.135,-261.635,112.135,-1989.14
-242.037,90.102,-1999.833,-262.638,110.869,-1988.763
-242.991,88.825,-1999.485,-263.899,109.203,-1988.239
-243.998,87.41,-1999.09,-265.232,107.359,-1987.641
-244.874,86.051,-1998.637,-266.391,105.648,-1987.131
-245.668,84.811,-1998.28,-267.423,104.1,-1986.713
-246.364,83.738,-1997.902,-268.299,102.762,-1986.291
-246.961,82.803,-1997.549,-269.037,101.631,-1985.903
-247.477,81.947,-1997.214,-269.656,100.614,-1985.492
-247.92,81.146,-1996.788,-270.158,99.67,-1984.94
-248.253,80.485,-1996.452,-270.516,98.908,-1984.468
-248.445,80.02,-1996.119,-270.737,98.388,-1984.194
-248.552,79.787,-1996.008,-270.84,98.125,-1984.037
-248.571,79.797,-1996.069,-270.833,98.161,-1984.055
-248.527,79.968,-1996.163,-270.759,98.368,-1984.136
-248.43,80.25,-1996.317,-270.608,98.718,-1984.235
-248.282,80.601,-1996.405,-270.43,99.119,-1984.389
-248.115,80.943,-1996.434,-270.219,99.508,-1984.398
-247.868,81.4,-1996.546,-269.902,100.022,-1984.45
-247.51,81.992,-1996.696,-269.468,100.714,-1984.62
-247.094,82.716,-1996.931,-268.958,101.513,-1984.854
-246.689,83.469,-1997.205,-268.465,102.362,-1985.072
-246.378,84.111,-1997.546,-268.06,103.082,-1985.301
-246.035,84.736,-1997.807,-267.662,103.782,-1985.637
-245.624,85.447,-1998.179,-267.185,104.601,-1986.017
-245.081,86.348,-1998.651,-266.515,105.674,-1986.547
-244.536,87.282,-1999.121,-265.823,106.773,-1987.019
-244.062,88.087,-1999.533,-265.258,107.732,-1987.487
-243.581,88.879,-1999.921,-264.656,108.678,-1987.931
-242.993,89.745,-2000.178,-263.941,109.712,-1988.305
-242.334,90.719,-2000.446,-263.103,110.889,-1988.644
-241.629,91.801,-2000.753,-262.207,112.211,-1989.07
-240.976,92.864,-2001.18,-261.364,113.476,-1989.415
-240.467,93.762,-2001.5,-260.678,114.546,-1989.768
-240.13,94.363,-2001.752,-260.259,115.232,-1990.079
-239.807,94.875,-2002.068,-259.853,115.825,-1990.325
-239.356,95.482,-2002.306,-259.308,116.557,-1990.669
-238.811,96.164,-2002.454,-258.649,117.393,-1990.893
-238.2,96.922,-2002.585,-257.889,118.32,-1991.069
-237.573,97.715,-2002.785,-257.111,119.257,-1991.237
-236.87,98.561,-2002.831,-256.234,120.296,-1991.376
-236.038,99.556,-2003.015,-255.223,121.507,-1991.669
-235.085,100.72,-2003.173,-254.063,122.914,-1992.053
-234.092,101.987,-2003.526,-252.799,124.474,-1992.428
-233.337,102.989,-2003.768,-251.854,125.661,-1992.737
-232.731,103.798,-2004.008,-251.103,126.61,-1993.155
-232.139,104.576,-2004.36,-250.39,127.517,-1993.523
-231.557,105.365,-2004.758,-249.711,128.442,-1994.007
-230.904,106.255,-2005.225,-248.917,129.499,-1994.598
-230.272,107.092,-2005.435,-248.113,130.497,-1994.849
-229.725,107.786,-2005.453,-247.433,131.303,-1994.887
-229.013,108.543,-2005.273,-246.533,132.233,-1994.805
-228.103,109.43,-2005.039,-245.374,133.32,-1994.631
-227.138,110.343,-2004.723,-244.124,134.441,-1994.264
-226.143,111.255,-2004.418,-242.856,135.569,-1993.98
-225.171,112.143,-2004.208,-241.615,136.692,-1993.904
-224.357,112.875,-2004.031,-240.58,137.605,-1993.885
-223.638,113.52,-2004.03,-239.669,138.407,-1993.995
-222.939,114.13,-2004.196,-238.765,139.181,-1994.234
-222.217,114.738,-2004.468,-237.855,139.962,-1994.616
-221.497,115.338,-2004.863,-236.941,140.723,-1995.167
-220.788,115.927,-2005.236,-236.016,141.502,-1995.642
-220.157,116.497,-2005.548,-235.202,142.231,-1996.163
-219.69,116.939,-2005.662,-234.582,142.801,-1996.384
-219.283,117.344,-2005.827,-234.043,143.311,-1996.594
-218.783,117.802,-2005.936,-233.401,143.894,-1996.778
-218.172,118.329,-2006.052,-232.621,144.548,-1997.042
-217.469,118.911,-2006.165,-231.731,145.278,-1997.325
-216.742,119.52,-2006.356,-230.797,146.035,-1997.546
-216.022,120.11,-2006.531,-229.903,146.747,-1997.895
-215.32,120.696,-2006.735,-229.006,147.477,-1998.177
-214.65,121.229,-2006.929,-228.165,148.13,-1998.509
-214.028,121.725,-2007.211,-227.391,148.741,-1998.846
-213.459,122.151,-2007.568,-226.672,149.27,-1999.326
-212.909,122.554,-2008.047,-225.979,149.785,-1999.929
-212.305,122.994,-2008.635,-225.248,150.337,-2000.68
-211.643,123.507,-2009.25,-224.414,150.962,-2001.428
-210.919,124.052,-2009.858,-223.506,151.633,-2002.201
-210.199,124.623,-2010.445,-222.611,152.338,-2002.974
-209.576,125.108,-2010.911,-221.834,152.923,-2003.532
-209.033,125.554,-2011.249,-221.152,153.457,-2004.052
-208.44,125.99,-2011.535,-220.409,153.983,-2004.368
-207.736,126.503,-2011.737,-219.555,154.611,-2004.867
-206.98,127.064,-2012.044,-218.64,155.29,-2005.296
-206.416,127.527,-2012.127,-217.912,155.837,-2005.492
-206.283,127.686,-2011.895,-217.766,155.996,-2005.249
-206.331,127.696,-2011.612,-217.846,155.993,-2004.908
-206.277,127.692,-2011.415,-217.793,155.986,-2004.693
-206.133,127.69,-2011.244,-217.612,155.991,-2004.514
-206.04,127.646,-2011.124,-217.484,155.956,-2004.373
-206.155,127.473,-2010.897,-217.62,155.771,-2004.123
-206.559,127.123,-2010.477,-218.108,155.354,-2003.616
-207.205,126.638,-2010.01,-218.918,154.766,-2002.919
-208.009,126.041,-2009.459,-219.939,154.025,-2002.242
-208.835,125.402,-2008.939,-220.993,153.262,-2001.587
-209.641,124.756,-2008.466,-222.03,152.492,-2001.064
-210.559,124.024,-2007.915,-223.172,151.601,-2000.287
-211.581,123.174,-2007.119,-224.453,150.58,-1999.212
-212.714,122.211,-2006.062,-225.85,149.38,-1997.789
-213.879,121.156,-2005.022,-227.283,148.09,-1996.441
-215.111,120.037,-2004.001,-228.809,146.746,-1995.225
-216.459,118.74,-2002.902,-230.485,145.17,-1993.816
-217.793,117.395,-2001.879,-232.185,143.572,-1992.667
-219.079,116.085,-2001.051,-233.783,141.997,-1991.557
-220.33,114.795,-2000.301,-235.347,140.454,-1990.597
-221.576,113.471,-1999.546,-236.941,138.88,-1989.719
-222.756,112.198,-1998.925,-238.432,137.354,-1988.992
-223.862,110.999,-1998.464,-239.818,135.924,-1988.305
-224.904,109.867,-1997.996,-241.126,134.561,-1987.687
-225.923,108.732,-1997.478,-242.402,133.211,-1987.08
-226.901,107.596,-1996.937,-243.643,131.838,-1986.448
-227.737,106.543,-1996.484,-244.713,130.591,-1985.92
-228.481,105.559,-1996.005,-245.651,129.431,-1985.42
-229.206,104.592,-1995.535,-246.552,128.271,-1984.792
-229.961,103.589,-1995.054,-247.5,127.069,-1984.166
-230.682,102.569,-1994.566,-248.396,125.873,-1983.565
-231.355,101.556,-1994.024,-249.244,124.677,-1982.978
-232.009,100.55,-1993.589,-250.04,123.491,-1982.354
-232.695,99.541,-1993.115,-250.897,122.272,-1981.763
-233.496,98.431,-1992.603,-251.876,120.924,-1981.042
-234.496,97.08,-1991.798,-253.138,119.251,-1979.965
-235.531,95.567,-1990.848,-254.446,117.312,-1978.735
-236.329,94.082,-1989.701,-255.448,115.449,-1977.237
-236.902,92.831,-1988.539,-256.166,113.859,-1975.758
-237.343,91.736,-1987.337,-256.706,112.459,-1974.188
-237.668,90.764,-1986.119,-257.077,111.217,-1972.614
-237.876,89.951,-1984.968,-257.339,110.205,-1971.212
-238.099,89.2,-1984.155,-257.599,109.271,-1970.149
-238.402,88.443,-1983.53,-257.992,108.349,-1969.417
-238.807,87.723,-1983.233,-258.501,107.47,-1969.036
-239.273,87.092,-1983.236,-259.081,106.71,-1968.985
-239.73,86.539,-1983.3,-259.599,106.012,-1969.005
-240.233,86.001,-1983.467,-260.207,105.333,-1969.09
-240.687,85.467,-1983.602,-260.726,104.682,-1969.093
-241.137,84.878,-1983.579,-261.285,104.016,-1969.177
-241.512,84.224,-1983.304,-261.748,103.289,-1968.969
-241.86,83.472,-1982.983,-262.186,102.462,-1968.65
-242.17,82.69,-1982.651,-262.606,101.602,-1968.421
-242.5,81.901,-1982.406,-263.039,100.745,-1968.27
-242.901,81.08,-1982.281,-263.501,99.784,-1968.072
-243.399,80.269,-1982.319,-264.066,98.821,-1967.997
-243.978,79.485,-1982.565,-264.707,97.894,-1968.094
-244.734,78.57,-1982.848,-265.568,96.792,-1968.275
-245.583,77.487,-1983.073,-266.487,95.462,-1968.33
-246.481,76.344,-1983.293,-267.472,94.091,-1968.329
-247.393,75.176,-1983.492,-268.491,92.687,-1968.416
-248.331,73.999,-1983.764,-269.517,91.293,-1968.567
-249.302,72.707,-1983.93,-270.566,89.767,-1968.564
-250.27,71.401,-1984.262,-271.604,88.286,-1968.802
-251.253,70.075,-1984.552,-272.699,86.804,-1969.134
-252.265,68.746,-1984.958,-273.822,85.288,-1969.492
-253.232,67.502,-1985.474,-274.931,83.891,-1970.058
-254.156,66.302,-1986.045,-276.032,82.523,-1970.659
-255.017,65.185,-1986.567,-277.091,81.207,-1971.259
-255.755,64.286,-1987.089,-277.979,80.146,-1971.75
-256.376,63.463,-1987.488,-278.717,79.175,-1972.122
-256.873,62.768,-1987.654,-279.363,78.312,-1972.404
-257.251,62.318,-1987.937,-279.832,77.765,-1972.635
-257.456,62.161,-1988.029,-280.187,77.583,-1972.98
-257.498,62.192,-1987.996,-280.294,77.643,-1973.018
-257.344,62.432,-1987.704,-280.158,77.88,-1972.79
-256.942,63.08,-1987.301,-279.694,78.658,-1972.448
-256.274,64.093,-1986.754,-278.876,79.885,-1971.895
-255.471,65.257,-1986.134,-277.887,81.281,-1971.292
-254.634,66.499,-1985.545,-276.824,82.754,-1970.652
-253.802,67.861,-1985.134,-275.753,84.352,-1970.201
-252.97,69.359,-1984.922,-274.686,86.129,-1969.899
-252.175,70.967,-1984.939,-273.668,88.01,-1969.865
-251.363,72.604,-1985.034,-272.622,89.931,-1969.882
-250.584,74.152,-1985.163,-271.664,91.761,-1970.124
-249.851,75.54,-1985.262,-270.747,93.417,-1970.315
-249.043,76.936,-1985.426,-269.759,95.052,-1970.516
-248.077,78.62,-1985.659,-268.565,97.031,-1970.864
-246.865,80.682,-1985.952,-267.022,99.474,-1971.242
-245.627,82.846,-1986.197,-265.399,102.078,-1971.475
-244.57,84.621,-1986.209,-263.995,104.165,-1971.36
