Tx1,Ty1,Tz1,Tx2,Ty2,Tz2
-243.517,86.216,-1986.029,-262.646,106.031,-1971.144
-242.335,87.952,-1985.952,-261.139,108.131,-1971.166
-241.146,89.738,-1986.111,-259.647,110.271,-1971.501
-239.878,91.733,-1986.675,-258.034,112.638,-1972.156
-238.575,93.943,-1987.572,-256.37,115.306,-1973.304
-237.727,95.702,-1988.606,-255.25,117.429,-1974.512
-237.382,96.706,-1989.529,-254.9,118.525,-1975.511
-236.997,97.696,-1990.545,-254.42,119.708,-1976.717
-236.48,98.801,-1991.658,-253.821,121.006,-1978.05
-235.819,100.039,-1992.771,-253.059,122.473,-1979.435
-234.939,101.472,-1993.812,-251.982,124.183,-1980.767
-234.324,102.593,-1994.624,-251.227,125.53,-1981.804
-234.076,103.106,-1995.037,-250.991,126.073,-1982.299
-233.717,103.625,-1995.453,-250.6,126.643,-1982.76
-233.04,104.4,-1995.754,-249.807,127.535,-1983.136
-232.144,105.345,-1995.925,-248.709,128.601,-1983.227
-231.291,106.257,-1996.036,-247.63,129.625,-1983.258
-230.574,106.993,-1996.112,-246.722,130.396,-1983.083
-229.987,107.555,-1996.029,-245.958,130.973,-1982.866
-229.465,107.986,-1995.908,-245.277,131.359,-1982.359
-228.885,108.409,-1995.578,-244.518,131.752,-1981.821
-228.266,108.843,-1995.139,-243.687,132.164,-1980.987
-227.757,109.155,-1994.401,-243.027,132.41,-1980.083
-227.393,109.259,-1993.447,-242.511,132.41,-1978.77
-227.127,109.212,-1992.339,-242.149,132.19,-1977.337
-226.848,109.089,-1991.096,-241.735,131.88,-1975.625
-226.593,108.876,-1989.728,-241.358,131.425,-1973.824
-226.454,108.591,-1988.515,-241.119,130.882,-1972.099
-226.37,108.33,-1987.387,-240.991,130.414,-1970.664
-226.393,108.034,-1986.452,-240.957,129.892,-1969.407
-226.527,107.704,-1985.69,-241.144,129.333,-1968.455
-226.676,107.387,-1985.048,-241.314,128.814,-1967.512
-226.751,107.136,-1984.329,-241.451,128.379,-1966.63
-226.634,107.063,-1983.479,-241.314,128.152,-1965.601
-226.262,107.207,-1982.586,-240.816,128.223,-1964.524
-225.827,107.398,-1981.737,-240.227,128.359,-1963.514
-225.544,107.515,-1980.877,-239.863,128.38,-1962.458
-225.477,107.695,-1980.21,-239.843,128.423,-1961.656
-225.409,108.125,-1979.72,-239.957,128.69,-1961.062
-225.143,108.81,-1979.04,-239.652,129.372,-1960.353
-225.024,109.478,-1978.219,-239.593,129.983,-1959.536
-225.122,110.062,-1977.188,-239.743,130.517,-1958.447
-225.612,110.34,-1975.711,-240.402,130.674,-1956.977
-226.586,110.292,-1973.886,-241.658,130.353,-1955.075
-227.822,110.073,-1971.635,-243.248,129.824,-1952.823
-229.032,109.905,-1969.132,-244.763,129.342,-1950.17
-230.118,109.846,-1966.34,-246.073,129.015,-1947.323
-231.089,109.873,-1963.388,-247.27,128.793,-1944.356
-231.95,110.002,-1960.371,-248.318,128.715,-1941.3
-232.747,110.162,-1957.277,-249.327,128.659,-1938.302
-233.498,110.294,-1954.164,-250.263,128.561,-1935.035
-234.171,110.379,-1950.932,-251.071,128.434,-1931.771
-234.845,110.407,-1947.701,-251.812,128.301,-1928.363
-235.581,110.288,-1944.432,-252.579,128.058,-1925.051
-236.518,110.003,-1941.356,-253.597,127.65,-1921.989
-237.715,109.521,-1938.531,-254.889,127.02,-1919.082
-239.201,108.768,-1935.872,-256.541,126.041,-1916.308
-240.865,107.848,-1933.473,-258.433,124.834,-1913.824
-242.528,106.91,-1931.388,-260.327,123.681,-1911.792
-244.081,106.09,-1929.603,-262.028,122.659,-1909.904
-245.48,105.402,-1928.084,-263.571,121.793,-1908.399
-246.718,104.865,-1926.962,-264.927,121.146,-1907.249
-247.823,104.322,-1926.053,-266.171,120.44,-1906.401
-248.764,103.864,-1925.573,-267.261,119.862,-1905.948
-249.414,103.593,-1925.523,-268.019,119.525,-1905.969
-249.72,103.533,-1925.908,-268.398,119.485,-1906.435
-249.627,103.712,-1926.722,-268.335,119.752,-1907.341
-249.051,104.159,-1927.793,-267.696,120.353,-1908.418
-248.095,104.766,-1929.142,-266.615,121.212,-1909.938
-246.919,105.469,-1930.846,-265.302,122.228,-1911.739
-245.55,106.238,-1932.857,-263.77,123.353,-1913.929
-244.008,107.091,-1935.21,-262.055,124.565,-1916.477
-242.212,108.124,-1937.838,-260.031,126.03,-1919.306
-240.062,109.465,-1940.709,-257.553,127.942,-1922.487
-237.395,111.145,-1943.66,-254.336,130.354,-1925.685
-234.297,112.966,-1946.515,-250.555,132.917,-1928.697
-231.069,114.812,-1949.573,-246.585,135.506,-1931.867
-228.083,116.474,-1952.9,-243.05,137.822,-1935.538
-225.432,117.928,-1956.548,-240.017,139.828,-1939.544
-223.157,119.199,-1960.439,-237.438,141.609,-1943.953
-221.32,120.181,-1964.534,-235.392,142.994,-1948.371
-219.894,120.907,-1968.633,-233.792,144.125,-1952.854
-218.695,121.382,-1972.539,-232.453,144.891,-1957.064
-217.557,121.77,-1976.31,-231.145,145.682,-1961.358
-216.43,122.009,-1979.871,-229.863,146.248,-1965.337
-215.275,122.238,-1983.268,-228.533,146.807,-1969.128
-214.129,122.408,-1986.652,-227.239,147.311,-1972.967
-213.863,122.445,-1989.287,-226.834,147.819,-1976.445
-215.449,121.249,-1991.039,-228.914,146.425,-1978.245
-216.595,120.36,-1992.519,-230.413,145.435,-1979.961
-216.947,120.191,-1994.045,-230.488,145.613,-1981.855
-217.226,120.013,-1995.441,-230.734,145.519,-1983.388
-217.429,119.896,-1996.881,-230.878,145.558,-1985.049
-217.744,119.658,-1998.051,-231.235,145.406,-1986.558
-218.289,119.203,-1999.177,-231.926,144.94,-1987.827
-218.891,118.658,-2000.036,-232.59,144.448,-1988.859
-219.558,118.075,-2000.869,-233.373,143.884,-1989.876
-220.223,117.464,-2001.58,-234.178,143.289,-1990.819
-220.853,116.892,-2002.284,-234.976,142.703,-1991.707
-221.371,116.383,-2002.877,-235.656,142.169,-1992.455
-221.752,115.975,-2003.342,-236.17,141.76,-1993.091
-222.011,115.669,-2003.451,-236.543,141.431,-1993.311
-221.98,115.533,-2003.12,-236.564,141.293,-1993.073
-221.55,115.604,-2002.321,-236.085,141.381,-1992.237
-220.581,115.925,-2000.985,-234.974,141.713,-1990.74
-218.97,116.532,-1999.199,-233.049,142.401,-1988.725
-216.79,117.395,-1997.087,-230.384,143.422,-1986.375
-214.202,118.447,-1994.692,-227.21,144.657,-1983.675
-211.251,119.669,-1991.903,-223.615,146.079,-1980.615
-207.902,121.064,-1988.785,-219.53,147.619,-1977.071
-203.985,122.723,-1985.507,-214.766,149.415,-1973.359
-199.534,124.513,-1982.182,-209.202,151.378,-1969.508
-194.94,126.196,-1979.348,-203.326,153.233,-1966.103
-190.476,127.748,-1976.846,-197.805,155.021,-1963.487
-186.207,129.108,-1974.57,-192.584,156.584,-1961.073
-182.098,130.288,-1972.451,-187.516,157.873,-1958.77
-178.2,131.324,-1970.351,-182.705,158.972,-1956.53
-174.457,132.262,-1968.503,-178.084,159.928,-1954.461
-170.864,133.152,-1966.988,-173.627,160.877,-1952.845
-160.255,141.487,-1853.479,-167.445,133.909,-1965.756
-156.862,142.118,-1852.452,-164.261,134.56,-1964.826
-161.234,135.084,-1963.79,-153.668,142.617,-1851.48
-166.647,156.644,-2073.549,-157.994,163.257,-1948.588
-147.671,143.37,-1850.185,-155.545,135.889,-1962.203
-152.919,136.252,-1961.718,-144.902,143.713,-1849.755
-157.11,157.751,-2071.7,-148.09,164.294,-1947.11
-153.99,158.068,-2071.392,-144.834,164.589,-1946.968
-151.144,158.239,-2070.815,-141.881,164.744,-1946.657
-148.532,158.386,-2070.114,-139.184,164.873,-1946.265
-136.726,164.96,-1945.894,-141.118,137.498,-1960.174
-134.625,165.068,-1945.612,-139.419,137.664,-1959.929
-133.013,165.15,-1945.333,-138.13,137.806,-1959.685
-132.284,165.219,-1944.954,-137.527,137.92,-1959.289
-132.439,165.253,-1944.45,-137.644,137.988,-1958.833
-133.348,165.276,-1943.862,-138.381,138.026,-1958.406
-134.712,165.254,-1943.43,-139.52,138.011,-1958.016
-136.559,165.175,-1942.812,-141.055,137.946,-1957.578
-148.022,158.629,-2064.84,-138.689,165.055,-1942.248
-150.123,158.476,-2064.287,-140.852,164.912,-1941.611
-152.14,158.345,-2063.76,-142.921,164.783,-1941.168
-154.135,158.252,-2063.52,-144.944,164.699,-1940.81
-156.126,158.143,-2063.333,-146.969,164.6,-1940.53
-158.372,157.984,-2063.084,-149.268,164.45,-1940.237
-160.953,157.728,-2062.771,-151.959,164.206,-1939.934
-156.084,136.771,-1955.037,-148.042,144.129,-1844.551
-150.328,143.899,-1844.53,-158.275,136.528,-1955.027
-152.815,143.619,-1844.685,-160.644,136.24,-1955.104
-155.465,143.284,-1844.904,-163.15,135.894,-1955.259
-158.213,142.92,-1845.26,-165.735,135.523,-1955.505
-160.867,142.524,-1845.745,-168.212,135.117,-1955.878
-163.374,142.115,-1846.246,-170.572,134.698,-1956.29
-172.938,134.259,-1956.875,-175.382,161.123,-1941.094
-175.338,133.834,-1957.557,-178.452,160.644,-1941.797
-177.825,133.378,-1958.416,-181.642,160.115,-1942.674
-180.437,132.89,-1959.385,-185.022,159.538,-1943.722
-183.167,132.34,-1960.542,-188.583,158.868,-1944.879
-185.823,131.761,-1961.663,-192.064,158.13,-1946.08
-188.417,131.199,-1962.908,-195.463,157.397,-1947.39
-190.949,130.639,-1964.379,-198.804,156.682,-1948.974
-193.374,130.1,-1966.02,-202.003,156.021,-1950.769
-195.625,129.592,-1967.75,-205.016,155.417,-1952.8
-197.498,129.131,-1969.461,-207.527,154.854,-1954.771
-199.094,128.722,-1971.185,-209.68,154.363,-1956.737
-200.509,128.313,-1972.842,-211.651,153.841,-1958.583
-201.702,127.934,-1974.213,-213.312,153.334,-1960.123
-202.837,127.533,-1975.557,-214.892,152.817,-1961.602
-203.935,127.114,-1976.846,-216.446,152.246,-1962.981
-204.93,126.697,-1977.935,-217.888,151.71,-1964.338
-205.83,126.313,-1978.938,-219.15,151.204,-1965.428
-206.699,125.946,-1979.738,-220.349,150.723,-1966.358
-207.578,125.567,-1980.488,-221.546,150.232,-1967.216
-208.436,125.174,-1980.965,-222.716,149.703,-1967.738
-209.249,124.81,-1981.394,-223.817,149.213,-1968.252
-209.905,124.518,-1981.761,-224.721,148.784,-1968.574
-210.333,124.365,-1982.365,-225.295,148.55,-1969.262
-210.561,124.404,-1983.65,-225.666,148.612,-1970.763
-210.534,124.634,-1985.658,-225.792,148.979,-1973.203
-210.333,124.987,-1988.029,-225.66,149.543,-1976.079
-210.391,125.238,-1990.414,-225.764,150.029,-1978.974
-210.994,125.159,-1992.655,-226.482,150.186,-1982.03
-212.033,124.75,-1995.172,-227.835,149.838,-1985.057
-212.939,124.355,-1997.895,-229.07,149.497,-1988.48
-213.548,124.078,-2000.749,-229.906,149.366,-1992.153
-213.834,123.83,-2003.441,-230.381,149.231,-1995.626
-213.909,123.681,-2006.008,-230.534,149.231,-1998.892
-213.876,123.571,-2008.292,-230.538,149.268,-2001.803
-213.719,123.5,-2010.466,-230.363,149.357,-2004.575
-213.59,123.418,-2012.643,-230.161,149.457,-2007.463
-213.569,123.19,-2014.653,-230.117,149.356,-2010.064
-213.645,122.838,-2016.719,-230.213,149.1,-2012.739
-213.524,122.62,-2018.739,-230.042,149.005,-2015.568
-213.403,122.364,-2020.959,-229.866,148.885,-2018.583
-213.484,121.948,-2023.13,-230,148.495,-2021.64
-213.688,121.412,-2025.193,-230.273,147.957,-2024.562
-213.9,120.819,-2027.319,-230.558,147.328,-2027.594
-214.043,120.174,-2029.591,-230.683,146.651,-2030.839
-214.193,119.404,-2031.743,-230.826,145.847,-2033.912
-214.433,118.598,-2033.933,-231.134,144.898,-2037.01
-214.562,117.803,-2036.064,-231.311,143.957,-2040.02
-214.699,116.961,-2038.265,-231.527,142.908,-2042.986
-214.876,116.043,-2040.224,-231.794,141.805,-2045.597
-215.061,115.104,-2042.134,-232.138,140.617,-2048.32
-215.241,114.25,-2044.106,-232.397,139.516,-2051.021
-215.432,113.409,-2045.93,-232.656,138.435,-2053.496
-215.61,112.635,-2047.615,-232.851,137.465,-2055.87
-215.782,112.06,-2049.226,-233.039,136.688,-2057.981
-215.939,111.631,-2050.702,-233.193,136.087,-2059.919
-216.056,111.242,-2052.074,-233.329,135.536,-2061.749
-216.133,110.884,-2053.495,-233.368,135.024,-2063.449
-216.242,110.526,-2054.78,-233.495,134.487,-2065.297
-216.393,110.23,-2055.909,-233.68,134.029,-2066.796
-216.563,110.008,-2056.916,-233.866,133.663,-2067.99
-216.777,109.823,-2057.678,-234.122,133.363,-2069.135
-216.959,109.687,-2058.285,-234.314,133.13,-2069.866
-217.088,109.549,-2058.832,-234.478,132.878,-2070.456
-217.208,109.363,-2059.214,-234.62,132.59,-2071.068
-217.431,109.07,-2059.674,-234.929,132.155,-2071.519
-217.674,108.782,-2060.052,-235.284,131.736,-2072.129
-217.948,108.563,-2060.328,-235.615,131.397,-2072.45
-218.31,108.357,-2060.376,-236.117,131.068,-2072.481
-218.645,108.158,-2060.412,-236.608,130.749,-2072.553
-218.881,108.034,-2060.23,-236.978,130.543,-2072.415
-219.085,108.06,-2059.9,-237.263,130.543,-2071.964
-219.245,108.299,-2059.142,-237.537,130.8,-2071.016
-219.376,108.694,-2058.086,-237.738,131.255,-2069.708
-219.716,109.114,-2056.7,-238.256,131.749,-2067.827
-220.294,109.537,-2054.74,-239.212,132.184,-2065.293
-220.723,110.013,-2052.557,-239.958,132.779,-2062.281
-221.17,110.502,-2050.142,-240.622,133.419,-2059.076
-221.825,111.002,-2047.008,-241.642,134.091,-2054.498
-222.765,111.481,-2043.044,-243.051,134.666,-2048.8
-223.694,111.873,-2038.851,-244.386,135.067,-2042.593
-224.495,112.223,-2034.63,-245.486,135.37,-2036.836
-225.06,112.656,-2030.488,-246.269,135.676,-2031.069
-224.767,113.438,-2026.941,-245.939,136.487,-2026.113
-223.84,114.617,-2024.017,-244.589,138.009,-2022.526
-222.806,115.717,-2021.163,-243.236,139.321,-2018.903
-221.869,116.673,-2018.473,-241.974,140.468,-2015.454
-220.984,117.476,-2015.73,-240.848,141.373,-2012.055
-219.91,118.399,-2012.831,-239.512,142.393,-2008.521
-218.31,119.649,-2010.108,-237.499,143.833,-2005.099
-216.4,121.082,-2007.728,-235.033,145.592,-2002.167
-214.556,122.409,-2005.45,-232.727,147.18,-1999.487
-212.774,123.686,-2003.159,-230.466,148.688,-1996.784
-211.002,124.869,-2000.776,-228.202,150.092,-1993.913
-209.274,125.94,-1998.774,-226.027,151.331,-1991.408
-207.598,127.003,-1997.219,-223.906,152.614,-1989.71
-206.025,128.002,-1996.003,-221.947,153.828,-1988.372
-204.796,128.865,-1995.195,-220.395,154.858,-1987.464
-204.01,129.472,-1994.716,-219.452,155.561,-1986.983
-203.538,129.853,-1994.482,-218.895,155.967,-1986.623
-203.362,130.079,-1994.548,-218.669,156.224,-1986.709
-203.491,130.111,-1994.736,-218.828,156.239,-1986.908
-203.927,129.987,-1995.058,-219.357,156.072,-1987.241
-204.564,129.748,-1995.41,-220.139,155.781,-1987.716
-205.357,129.415,-1995.79,-221.096,155.359,-1988.17
-206.273,129.035,-1996.14,-222.179,154.875,-1988.49
-207.324,128.609,-1996.562,-223.452,154.33,-1989.002
-208.511,128.15,-1996.917,-224.868,153.729,-1989.436
-209.823,127.67,-1997.305,-226.445,153.101,-1989.801
-211.21,127.212,-1997.567,-228.099,152.427,-1989.909
-212.64,126.751,-1997.794,-229.79,151.737,-1989.903
-214.298,126.187,-1998.298,-231.77,150.975,-1990.522
-216.293,125.422,-1999.141,-234.177,149.979,-1991.575
-218.539,124.495,-2000.178,-236.861,148.787,-1992.836
-220.994,123.454,-2001.239,-239.795,147.484,-1994.181
-223.592,122.36,-2002.471,-242.895,146.094,-1995.833
-226.327,121.216,-2003.782,-246.082,144.675,-1997.495
-229.221,119.948,-2005.122,-249.484,143.076,-1999.23
-232.146,118.645,-2006.547,-252.867,141.505,-2001.245
-235.129,117.224,-2008.225,-256.326,139.793,-2003.624
-238.13,115.689,-2009.952,-259.814,137.928,-2006.047
-241.153,114.108,-2011.805,-263.321,135.988,-2008.63
-244.203,112.465,-2013.689,-266.764,134.014,-2011.262
-247.208,110.781,-2015.57,-270.153,131.985,-2013.903
-250.162,109.116,-2017.356,-273.472,129.94,-2016.283
-253.032,107.505,-2019.026,-276.668,127.967,-2018.475
-255.837,105.799,-2020.654,-279.835,125.857,-2020.686
-258.633,104.014,-2022.16,-282.983,123.656,-2022.661
-261.441,102.158,-2023.325,-286.117,121.395,-2024.222
-264.251,100.216,-2024.347,-289.236,118.983,-2025.434
-267.055,98.197,-2025.426,-292.371,116.475,-2026.879
-269.827,96.171,-2026.392,-295.449,113.943,-2028.207
-272.36,94.284,-2027.166,-298.294,111.57,-2029.433
-274.629,92.545,-2027.667,-300.816,109.471,-2030.333
-276.795,90.784,-2028.2,-303.222,107.269,-2030.997
-278.727,89.106,-2028.476,-305.397,105.159,-2031.438
-280.411,87.676,-2028.528,-307.267,103.384,-2031.421
-281.944,86.407,-2028.257,-308.974,101.824,-2031.265
-283.312,85.267,-2028.024,-310.493,100.41,-2030.896
-284.466,84.269,-2027.899,-311.757,99.203,-2030.759
-285.395,83.39,-2027.74,-312.785,98.116,-2030.641
-286.234,82.606,-2027.577,-313.714,97.173,-2030.602
-287.13,81.852,-2027.308,-314.717,96.245,-2030.424
-288.007,81.2,-2027.072,-315.68,95.422,-2030.148
-288.691,80.741,-2026.736,-316.404,94.898,-2029.756
