Tx,Ty,Tz,Tx,Ty,Tz
-183.489,89.126,-1853.415,-207.923,69.613,-1852.541
-183.46,88.915,-1853.354,-207.917,69.435,-1852.474
-183.418,88.7,-1853.265,-207.917,69.264,-1852.422
-183.391,88.498,-1853.3,-207.921,69.101,-1852.389
-183.322,88.284,-1853.289,-207.901,68.946,-1852.338
-183.303,88.105,-1853.312,-207.905,68.808,-1852.299
-183.279,87.94,-1853.264,-207.915,68.686,-1852.254
-183.23,87.758,-1853.253,-207.905,68.571,-1852.241
-183.175,87.591,-1853.218,-207.903,68.453,-1852.277
-183.081,87.426,-1853.338,-207.869,68.356,-1852.306
-183.012,87.281,-1853.405,-207.846,68.263,-1852.371
-182.969,87.145,-1853.441,-207.838,68.184,-1852.386
-182.929,87.019,-1853.494,-207.835,68.11,-1852.399
-182.864,86.897,-1853.514,-207.812,68.042,-1852.421
-182.794,86.758,-1853.575,-207.781,67.965,-1852.443
-182.729,86.611,-1853.561,-207.772,67.891,-1852.473
-182.653,86.462,-1853.571,-207.744,67.802,-1852.433
-182.553,86.294,-1853.625,-207.703,67.722,-1852.477
-182.452,86.14,-1853.696,-207.652,67.64,-1852.438
-182.472,86.043,-1853.614,-207.706,67.598,-1852.384
-182.508,85.975,-1853.549,-207.762,67.565,-1852.255
-182.488,85.887,-1853.499,-207.788,67.533,-1852.213
-182.42,85.758,-1853.447,-207.773,67.483,-1852.156
-182.308,85.629,-1853.426,-207.721,67.43,-1852.125
-182.197,85.514,-1853.49,-207.668,67.396,-1852.147
-182.093,85.409,-1853.45,-207.615,67.357,-1852.123
-182.014,85.315,-1853.355,-207.581,67.33,-1852.064
-181.9,85.21,-1853.349,-207.52,67.307,-1852.008
-181.663,85.034,-1853.45,-207.378,67.279,-1852.046
-181.417,84.871,-1853.55,-207.23,67.269,-1852.06
-181.197,84.694,-1853.641,-207.09,67.229,-1851.979
-180.977,84.517,-1853.696,-206.963,67.189,-1852.004
-180.777,84.385,-1853.805,-206.82,67.145,-1852.01
-180.618,84.257,-1853.912,-206.701,67.108,-1852.012
-180.499,84.146,-1853.95,-206.629,67.065,-1852.016
-180.438,84.061,-1854.005,-206.597,67.022,-1852.04
-180.369,83.948,-1854.065,-206.562,66.972,-1852.036
-180.301,83.813,-1854.083,-206.528,66.897,-1852.05
-180.236,83.661,-1854.094,-206.504,66.812,-1851.967
-180.194,83.509,-1854.176,-206.497,66.725,-1851.977
-180.152,83.345,-1854.211,-206.499,66.639,-1852.007
-180.135,83.219,-1854.351,-206.507,66.568,-1852.01
-180.119,83.109,-1854.389,-206.516,66.497,-1852.089
-180.101,83.025,-1854.438,-206.516,66.429,-1852.13
-180.122,82.974,-1854.423,-206.536,66.377,-1852.177
-180.172,82.918,-1854.398,-206.598,66.341,-1852.123
-180.235,82.833,-1854.36,-206.679,66.295,-1852.088
-180.228,82.717,-1854.432,-206.712,66.246,-1852.111
-180.218,82.592,-1854.501,-206.739,66.177,-1852.115
-180.18,82.416,-1854.57,-206.741,66.088,-1852.143
-180.121,82.211,-1854.685,-206.73,65.966,-1852.182
-180.053,81.982,-1854.765,-206.705,65.821,-1852.156
-180.018,81.813,-1854.832,-206.695,65.7,-1852.248
-180.052,81.721,-1854.848,-206.722,65.588,-1852.299
-180.098,81.561,-1854.845,-206.78,65.446,-1852.301
-180.13,81.376,-1854.915,-206.845,65.303,-1852.369
-180.171,81.203,-1855.006,-206.906,65.177,-1852.432
-180.227,81.052,-1855.069,-206.97,65.061,-1852.466
-180.233,80.895,-1855.122,-207.002,64.935,-1852.529
-180.165,80.697,-1855.252,-206.971,64.816,-1852.644
-180.078,80.51,-1855.355,-206.93,64.701,-1852.707
-179.999,80.349,-1855.453,-206.884,64.599,-1852.786
-179.842,80.181,-1855.566,-206.766,64.5,-1852.904
-179.614,80.075,-1855.661,-206.568,64.438,-1853.002
-179.444,80.05,-1855.698,-206.395,64.409,-1853.066
-179.26,80.023,-1855.709,-206.217,64.382,-1853.107
-178.961,79.907,-1855.815,-205.945,64.334,-1853.186
-178.571,79.741,-1856.031,-205.606,64.267,-1853.321
-178.155,79.571,-1856.187,-205.244,64.18,-1853.433
-177.757,79.432,-1856.314,-204.88,64.114,-1853.53
-177.348,79.283,-1856.486,-204.521,64.05,-1853.657
-176.963,79.115,-1856.597,-204.178,63.969,-1853.741
-176.589,78.93,-1856.757,-203.856,63.883,-1853.845
-176.221,78.746,-1856.864,-203.534,63.793,-1853.941
-175.875,78.587,-1856.97,-203.223,63.703,-1854.009
-175.567,78.446,-1857.021,-202.951,63.62,-1854.078
-175.274,78.281,-1857.116,-202.691,63.533,-1854.128
-174.987,78.124,-1857.168,-202.442,63.451,-1854.185
-174.743,77.997,-1857.195,-202.221,63.373,-1854.206
-174.468,77.855,-1857.153,-201.976,63.292,-1854.163
-174.146,77.708,-1857.191,-201.695,63.215,-1854.219
-173.849,77.59,-1857.16,-201.431,63.158,-1854.224
-173.574,77.455,-1857.087,-201.192,63.085,-1854.168
-173.304,77.318,-1857.092,-200.966,63.035,-1854.182
-173.032,77.199,-1857.224,-200.729,62.988,-1854.259
-172.746,77.068,-1857.398,-200.483,62.938,-1854.404
-172.441,76.904,-1857.576,-200.218,62.871,-1854.515
-172.167,76.746,-1857.711,-199.988,62.795,-1854.632
-171.961,76.617,-1857.855,-199.811,62.716,-1854.781
-171.838,76.493,-1857.891,-199.713,62.636,-1854.842
-171.773,76.383,-1857.896,-199.66,62.567,-1854.871
-171.745,76.258,-1857.884,-199.655,62.484,-1854.839
-171.718,76.09,-1857.837,-199.652,62.36,-1854.792
-171.684,75.89,-1857.77,-199.647,62.219,-1854.727
-171.651,75.679,-1857.726,-199.641,62.068,-1854.704
-171.637,75.482,-1857.736,-199.655,61.915,-1854.728
-171.588,75.268,-1857.759,-199.64,61.76,-1854.78
-171.501,75.043,-1857.808,-199.586,61.603,-1854.806
-171.416,74.814,-1857.852,-199.526,61.438,-1854.803
-171.324,74.594,-1857.839,-199.473,61.291,-1854.873
-171.246,74.422,-1857.845,-199.414,61.167,-1854.863
-171.157,74.277,-1857.877,-199.352,61.071,-1854.903
-171.055,74.119,-1857.914,-199.27,60.962,-1854.879
-170.906,73.924,-1857.912,-199.151,60.842,-1854.901
-170.705,73.698,-1857.92,-198.995,60.696,-1854.92
-170.506,73.465,-1857.9,-198.839,60.547,-1854.922
-170.311,73.22,-1857.815,-198.677,60.376,-1854.832
-170.12,72.985,-1857.803,-198.519,60.221,-1854.758
-169.931,72.788,-1857.83,-198.355,60.085,-1854.752
-169.713,72.586,-1857.836,-198.171,59.959,-1854.812
-169.495,72.411,-1857.944,-197.987,59.849,-1854.886
-169.307,72.306,-1858,-197.814,59.79,-1854.952
-169.147,72.259,-1858.107,-197.67,59.776,-1855.043
-169.04,72.261,-1858.264,-197.563,59.796,-1855.187
-168.939,72.269,-1858.3,-197.481,59.818,-1855.297
-168.843,72.266,-1858.351,-197.389,59.83,-1855.322
-168.752,72.226,-1858.431,-197.293,59.816,-1855.331
-168.659,72.162,-1858.444,-197.229,59.781,-1855.383
-168.587,72.067,-1858.451,-197.171,59.73,-1855.406
-168.507,71.959,-1858.498,-197.116,59.667,-1855.432
-168.4,71.825,-1858.572,-197.023,59.589,-1855.461
-168.279,71.686,-1858.644,-196.924,59.501,-1855.512
-168.169,71.517,-1858.758,-196.836,59.393,-1855.615
-168.083,71.329,-1858.907,-196.768,59.271,-1855.686
-167.995,71.145,-1858.93,-196.718,59.153,-1855.744
-167.899,70.956,-1859.021,-196.644,59.027,-1855.797
-167.808,70.773,-1859.078,-196.574,58.9,-1855.829
-167.774,70.623,-1859.08,-196.564,58.797,-1855.874
-167.864,70.579,-1859.047,-196.644,58.745,-1855.808
-167.995,70.582,-1858.981,-196.766,58.715,-1855.781
-168.081,70.569,-1858.888,-196.851,58.672,-1855.763
-168.058,70.472,-1858.892,-196.823,58.592,-1855.721
-167.948,70.308,-1858.872,-196.738,58.476,-1855.729
-167.789,70.105,-1858.909,-196.598,58.346,-1855.789
-167.591,69.899,-1858.942,-196.45,58.23,-1855.838
-167.397,69.736,-1859.023,-196.291,58.131,-1855.922
-167.21,69.562,-1859.063,-196.13,58.036,-1855.953
-167.009,69.389,-1859.082,-195.956,57.947,-1855.987
-166.799,69.23,-1859.189,-195.779,57.867,-1856.033
-166.596,69.09,-1859.319,-195.611,57.805,-1856.161
-166.409,68.936,-1859.445,-195.448,57.732,-1856.293
-166.236,68.81,-1859.481,-195.29,57.663,-1856.328
-166.073,68.693,-1859.569,-195.149,57.593,-1856.417
-165.949,68.6,-1859.635,-195.034,57.531,-1856.465
-165.858,68.491,-1859.666,-194.963,57.465,-1856.463
-165.767,68.379,-1859.619,-194.89,57.4,-1856.477
-165.629,68.243,-1859.563,-194.773,57.3,-1856.45
-165.41,68.05,-1859.524,-194.581,57.175,-1856.424
-165.197,67.875,-1859.513,-194.384,57.063,-1856.415
-165.014,67.732,-1859.591,-194.215,56.965,-1856.45
-164.85,67.557,-1859.604,-194.073,56.855,-1856.406
-164.703,67.377,-1859.615,-193.948,56.738,-1856.402
-164.549,67.223,-1859.612,-193.819,56.642,-1856.447
-164.4,67.05,-1859.659,-193.689,56.529,-1856.481
-164.286,66.896,-1859.724,-193.598,56.428,-1856.525
-164.268,66.815,-1859.693,-193.585,56.364,-1856.529
-164.288,66.743,-1859.615,-193.616,56.319,-1856.514
-164.326,66.743,-1859.556,-193.662,56.32,-1856.458
-164.345,66.762,-1859.594,-193.68,56.346,-1856.457
-164.329,66.714,-1859.595,-193.672,56.325,-1856.476
-164.296,66.604,-1859.554,-193.661,56.273,-1856.458
-164.248,66.493,-1859.581,-193.628,56.208,-1856.469
-164.164,66.376,-1859.615,-193.569,56.143,-1856.49
-164.055,66.249,-1859.586,-193.471,56.066,-1856.491
-163.948,66.125,-1859.561,-193.37,55.979,-1856.447
-163.822,65.994,-1859.518,-193.27,55.903,-1856.448
-163.7,65.86,-1859.605,-193.172,55.824,-1856.47
-163.531,65.709,-1859.668,-193.022,55.735,-1856.546
-163.381,65.578,-1859.667,-192.894,55.658,-1856.564
-163.283,65.51,-1859.672,-192.798,55.61,-1856.574
-163.226,65.463,-1859.727,-192.748,55.59,-1856.635
-163.194,65.396,-1859.8,-192.725,55.56,-1856.674
-163.166,65.338,-1859.845,-192.703,55.526,-1856.694
-163.127,65.291,-1859.903,-192.675,55.503,-1856.781
-163.079,65.26,-1859.939,-192.626,55.479,-1856.775
-163.032,65.231,-1860.026,-192.583,55.46,-1856.86
-163.018,65.223,-1860.026,-192.57,55.461,-1856.895
-163.008,65.238,-1860.034,-192.562,55.475,-1856.882
-162.978,65.271,-1860.038,-192.526,55.499,-1856.874
-162.924,65.311,-1859.971,-192.471,55.536,-1856.839
-162.918,65.412,-1859.892,-192.454,55.598,-1856.744
-162.931,65.51,-1859.786,-192.459,55.663,-1856.655
-162.955,65.608,-1859.659,-192.473,55.725,-1856.526
-162.952,65.717,-1859.485,-192.457,55.781,-1856.362
-162.927,65.85,-1859.246,-192.414,55.836,-1856.199
-162.878,65.957,-1859.051,-192.348,55.883,-1856.047
-162.83,66.034,-1858.833,-192.284,55.922,-1855.823
-162.792,66.132,-1858.626,-192.231,55.968,-1855.648
-162.74,66.261,-1858.383,-192.156,56.033,-1855.412
-162.62,66.408,-1858.146,-192.024,56.104,-1855.228
-162.419,66.558,-1857.939,-191.802,56.173,-1855.058
-162.147,66.614,-1857.629,-191.521,56.196,-1854.813
-161.86,66.664,-1857.387,-191.22,56.213,-1854.578
-161.54,66.737,-1857.115,-190.907,56.252,-1854.382
-161.224,66.785,-1856.836,-190.581,56.276,-1854.117
-160.864,66.799,-1856.566,-190.218,56.287,-1853.889
-160.514,66.804,-1856.456,-189.879,56.31,-1853.747
-160.242,66.832,-1856.33,-189.613,56.339,-1853.623
-160.027,66.828,-1856.176,-189.392,56.337,-1853.444
-159.832,66.844,-1855.88,-189.193,56.335,-1853.271
-159.678,66.878,-1855.641,-189.03,56.324,-1853.033
-159.588,66.92,-1855.397,-188.914,56.318,-1852.793
-159.632,67.008,-1855.175,-188.934,56.318,-1852.597
-159.772,67.087,-1854.798,-189.051,56.314,-1852.329
-159.959,67.145,-1854.398,-189.221,56.289,-1851.974
-160.187,67.235,-1854.067,-189.418,56.277,-1851.71
-160.522,67.379,-1853.69,-189.695,56.29,-1851.356
-160.93,67.545,-1853.284,-190.059,56.314,-1851.047
-161.339,67.682,-1852.922,-190.428,56.322,-1850.779
-161.779,67.874,-1852.587,-190.795,56.353,-1850.419
-162.232,68.114,-1852.191,-191.181,56.387,-1850.177
-162.699,68.376,-1851.796,-191.56,56.429,-1849.823
-163.086,68.565,-1851.459,-191.884,56.45,-1849.576
-163.456,68.755,-1851.24,-192.19,56.482,-1849.394
-163.799,68.955,-1851.032,-192.472,56.518,-1849.213
-164.15,69.187,-1850.788,-192.742,56.577,-1849.03
-164.461,69.437,-1850.564,-192.986,56.645,-1848.86
-164.72,69.621,-1850.342,-193.184,56.688,-1848.647
-164.97,69.777,-1850.021,-193.391,56.734,-1848.438
-165.195,69.956,-1849.698,-193.561,56.807,-1848.164
-165.348,70.199,-1849.507,-193.669,56.943,-1848.008
-165.518,70.517,-1849.293,-193.76,57.101,-1847.793
-165.614,70.796,-1848.906,-193.807,57.234,-1847.574
-165.707,71.111,-1848.659,-193.827,57.399,-1847.339
-165.914,71.521,-1848.332,-193.928,57.6,-1847.057
-166.178,71.915,-1847.961,-194.102,57.8,-1846.748
-166.461,72.26,-1847.612,-194.299,57.966,-1846.438
-166.78,72.544,-1847.196,-194.53,58.085,-1846.137
-167.198,72.852,-1846.744,-194.853,58.197,-1845.794
-167.66,73.132,-1846.419,-195.223,58.297,-1845.503
-168.216,73.386,-1846.012,-195.69,58.382,-1845.203
-168.896,73.651,-1845.64,-196.27,58.459,-1844.92
-169.682,73.938,-1845.247,-196.933,58.536,-1844.539
-170.499,74.16,-1844.859,-197.653,58.588,-1844.28
-171.351,74.345,-1844.455,-198.409,58.604,-1843.981
-172.221,74.544,-1844.141,-199.169,58.605,-1843.735
-173.049,74.709,-1843.79,-199.893,58.596,-1843.515
-173.953,74.911,-1843.419,-200.671,58.584,-1843.214
-174.876,75.114,-1843.04,-201.464,58.575,-1842.949
-175.72,75.26,-1842.805,-202.204,58.559,-1842.76
-176.591,75.452,-1842.606,-202.945,58.541,-1842.561
-177.5,75.636,-1842.294,-203.733,58.532,-1842.356
-178.459,75.832,-1841.988,-204.546,58.518,-1842.115
-179.344,75.944,-1841.665,-205.32,58.461,-1841.896
-180.235,76.094,-1841.389,-206.088,58.416,-1841.684
-181.088,76.238,-1841.135,-206.798,58.376,-1841.478
-181.911,76.403,-1840.894,-207.486,58.345,-1841.291
-182.737,76.574,-1840.712,-208.183,58.33,-1841.174
-183.604,76.782,-1840.491,-208.899,58.342,-1841.019
-184.508,77.046,-1840.298,-209.647,58.373,-1840.874
-185.435,77.261,-1840.026,-210.405,58.377,-1840.664
-186.388,77.466,-1839.641,-211.193,58.37,-1840.403
-187.287,77.626,-1839.28,-211.937,58.342,-1840.152
-188.183,77.781,-1838.914,-212.688,58.307,-1839.91
-189.114,77.927,-1838.578,-213.461,58.266,-1839.594
-190.102,78.054,-1838.266,-214.302,58.214,-1839.396
-191.132,78.144,-1837.979,-215.192,58.137,-1839.175
-192.211,78.196,-1837.677,-216.137,58.037,-1838.992
-193.273,78.176,-1837.383,-217.076,57.871,-1838.749
-194.354,78.164,-1837.038,-218.029,57.713,-1838.503
-195.398,78.143,-1836.732,-218.947,57.554,-1838.323
-196.465,78.126,-1836.443,-219.869,57.384,-1838.042
-197.558,78.123,-1836.027,-220.806,57.214,-1837.804
-198.627,78.132,-1835.761,-221.722,57.05,-1837.576
-199.653,78.096,-1835.438,-222.61,56.869,-1837.298
-200.696,78.045,-1835.099,-223.521,56.674,-1837.094
-201.716,77.992,-1834.752,-224.386,56.481,-1836.867
-202.622,77.927,-1834.497,-225.182,56.298,-1836.677
-203.422,77.855,-1834.283,-225.88,56.123,-1836.532
-204.172,77.812,-1834.168,-226.512,55.975,-1836.423
-204.86,77.788,-1834.108,-227.107,55.862,-1836.375
-205.621,77.79,-1833.955,-227.777,55.765,-1836.356
-206.461,77.803,-1833.768,-228.478,55.647,-1836.207
-207.265,77.749,-1833.562,-229.169,55.481,-1836.112
-208.1,77.686,-1833.391,-229.871,55.295,-1835.967
-208.882,77.547,-1833.146,-230.546,55.058,-1835.779
-209.68,77.399,-1832.859,-231.206,54.809,-1835.572
-210.548,77.274,-1832.453,-231.907,54.533,-1835.282
-211.447,77.118,-1832.088,-232.638,54.243,-1834.932
-212.345,76.99,-1831.776,-233.379,53.972,-1834.702
-213.28,76.848,-1831.472,-234.156,53.709,-1834.46
-214.324,76.751,-1831.184,-235.024,53.454,-1834.266
-215.234,76.572,-1830.887,-235.81,53.179,-1834.057
-216.102,76.368,-1830.65,-236.588,52.897,-1833.919
-217.068,76.208,-1830.417,-237.421,52.622,-1833.786
-217.957,76.01,-1830.203,-238.187,52.335,-1833.599
-218.888,75.826,-1830.003,-238.986,52.057,-1833.494
-219.802,75.647,-1829.82,-239.785,51.785,-1833.37
-220.832,75.481,-1829.618,-240.631,51.492,-1833.171
-221.875,75.297,-1829.329,-241.514,51.192,-1833.011
-222.956,75.128,-1829.153,-242.442,50.885,-1832.876
-224.036,74.881,-1828.885,-243.385,50.536,-1832.71
-225.174,74.571,-1828.628,-244.385,50.134,-1832.51
-226.336,74.272,-1828.381,-245.4,49.742,-1832.354
-227.458,73.963,-1828.138,-246.41,49.348,-1832.162
-228.661,73.705,-1827.918,-247.466,48.982,-1832.048
-229.774,73.459,-1827.732,-248.424,48.636,-1831.921
-230.735,73.281,-1827.594,-249.234,48.354,-1831.858
-231.558,73.155,-1827.413,-249.891,48.126,-1831.71
-232.309,73.097,-1827.229,-250.483,47.957,-1831.552
